Country,Category,Share,2024 vs. 2023 Growth,App - full name
Australia,Books & Reference,0.01,-0.10,
Australia,Education,0.01,0.14,
Australia,Entertainment,0.11,0.01,
Australia,Finance,0.02,0.06,
Australia,Gaming,0.40,0.12,
Australia,Generative AI,0.01,2.88,
Australia,Health and Fitness,0.01,0.00,
Australia,News,0.00,-0.12,
Australia,Other,0.07,0.11,
Australia,Shopping,0.03,0.31,
Australia,Social Media,0.28,-0.02,
Australia,Sports,0.01,-0.11,
Australia,Utility & Productivity,0.04,0.02,
Brazil,Books & Reference,0.01,-0.01,
Brazil,Education,0.01,0.12,
Brazil,Entertainment,0.15,-0.04,
Brazil,Finance,0.04,0.02,
Brazil,Gaming,0.52,0.07,
Brazil,Generative AI,0.01,4.26,
Brazil,Health and Fitness,0.01,0.18,
Brazil,News,0.00,0.04,
Brazil,Other,0.05,0.09,
Brazil,Shopping,0.03,0.08,
Brazil,Social Media,0.12,-0.05,
Brazil,Sports,0.00,-0.02,
Brazil,Utility & Productivity,0.05,-0.01,
Canada,Books & Reference,0.02,-0.04,
Canada,Education,0.01,0.22,
Canada,Entertainment,0.10,0.04,
Canada,Finance,0.02,0.11,
Canada,Gaming,0.42,0.10,
Canada,Generative AI,0.02,3.60,
Canada,Health and Fitness,0.01,0.13,
Canada,News,0.00,-0.10,
Canada,Other,0.07,0.07,
Canada,Shopping,0.02,-0.04,
Canada,Social Media,0.28,-0.02,
Canada,Sports,0.01,0.12,
Canada,Utility & Productivity,0.04,-0.02,
Germany,Books & Reference,0.01,-0.08,
Germany,Education,0.01,0.17,
Germany,Entertainment,0.09,0.04,
Germany,Finance,0.01,0.25,
Germany,Gaming,0.47,0.07,
Germany,Generative AI,0.02,3.71,
Germany,Health and Fitness,0.01,0.12,
Germany,News,0.01,-0.06,
Germany,Other,0.05,0.09,
Germany,Shopping,0.04,0.15,
Germany,Social Media,0.20,0.03,
Germany,Sports,0.01,-0.05,
Germany,Utility & Productivity,0.06,0.11,
France,Books & Reference,0.02,-0.07,
France,Education,0.02,0.15,
France,Entertainment,0.10,0.04,
France,Finance,0.01,0.13,
France,Gaming,0.42,0.08,
France,Generative AI,0.01,5.13,
France,Health and Fitness,0.01,0.12,
France,News,0.01,-0.04,
France,Other,0.04,0.08,
France,Shopping,0.03,0.09,
France,Social Media,0.26,-0.04,
France,Sports,0.01,-0.19,
France,Utility & Productivity,0.05,-0.03,
United Kingdom,Books & Reference,0.01,-0.07,
United Kingdom,Education,0.01,0.08,
United Kingdom,Entertainment,0.09,0.06,
United Kingdom,Finance,0.02,0.04,
United Kingdom,Gaming,0.39,0.07,
United Kingdom,Generative AI,0.02,3.40,
United Kingdom,Health and Fitness,0.01,0.04,
United Kingdom,News,0.01,-0.10,
United Kingdom,Other,0.06,0.04,
United Kingdom,Shopping,0.03,0.26,
United Kingdom,Social Media,0.30,-0.06,
United Kingdom,Sports,0.01,-0.09,
United Kingdom,Utility & Productivity,0.05,0.08,
Indonesia,Books & Reference,0.01,-0.18,
Indonesia,Education,0.00,0.19,
Indonesia,Entertainment,0.08,0.01,
Indonesia,Finance,0.01,0.39,
Indonesia,Gaming,0.62,0.04,
Indonesia,Generative AI,0.01,3.32,
Indonesia,Health and Fitness,0.00,0.05,
Indonesia,News,0.00,-0.14,
Indonesia,Other,0.05,-0.07,
Indonesia,Shopping,0.10,0.08,
Indonesia,Social Media,0.07,-0.06,
Indonesia,Sports,0.00,0.09,
Indonesia,Utility & Productivity,0.03,0.17,
India,Books & Reference,0.01,0.10,
India,Education,0.02,0.29,
India,Entertainment,0.17,-0.14,
India,Finance,0.04,0.26,
India,Gaming,0.34,0.11,
India,Generative AI,0.00,6.69,
India,Health and Fitness,0.00,0.17,
India,News,0.02,0.24,
India,Other,0.07,0.11,
India,Shopping,0.04,0.12,
India,Social Media,0.18,0.17,
India,Sports,0.02,-0.05,
India,Utility & Productivity,0.11,0.05,
Japan,Books & Reference,0.04,-0.11,
Japan,Education,0.00,0.10,
Japan,Entertainment,0.04,-0.01,
Japan,Finance,0.01,0.14,
Japan,Gaming,0.31,0.07,
Japan,Generative AI,0.00,2.87,
Japan,Health and Fitness,0.00,0.07,
Japan,News,0.06,-0.05,
Japan,Other,0.03,0.03,
Japan,Shopping,0.02,0.07,
Japan,Social Media,0.43,-0.04,
Japan,Sports,0.01,0.08,
Japan,Utility & Productivity,0.03,0.02,
Korea,Books & Reference,0.03,-0.15,
Korea,Education,0.02,0.05,
Korea,Entertainment,0.07,-0.05,
Korea,Finance,0.05,0.20,
Korea,Gaming,0.26,-0.02,
Korea,Generative AI,0.00,4.66,
Korea,Health and Fitness,0.03,0.00,
Korea,News,0.00,0.21,
Korea,Other,0.05,-0.04,
Korea,Shopping,0.04,0.05,
Korea,Social Media,0.39,-0.10,
Korea,Sports,0.00,-0.24,
Korea,Utility & Productivity,0.05,-0.01,
Mexico,Books & Reference,0.02,-0.13,
Mexico,Education,0.01,0.17,
Mexico,Entertainment,0.11,0.08,
Mexico,Finance,0.01,0.21,
Mexico,Gaming,0.64,0.07,
Mexico,Generative AI,0.01,4.05,
Mexico,Health and Fitness,0.00,0.24,
Mexico,News,0.00,1.30,
Mexico,Other,0.04,0.17,
Mexico,Shopping,0.02,0.30,
Mexico,Social Media,0.10,0.05,
Mexico,Sports,0.00,0.12,
Mexico,Utility & Productivity,0.03,0.03,
United States,Books & Reference,0.02,-0.05,
United States,Education,0.01,0.05,
United States,Entertainment,0.11,-0.02,
United States,Finance,0.01,0.05,
United States,Gaming,0.39,0.04,
United States,Generative AI,0.02,2.44,
United States,Health and Fitness,0.01,0.09,
United States,News,0.01,-0.05,
United States,Other,0.07,0.00,
United States,Shopping,0.03,-0.02,
United States,Social Media,0.27,-0.06,
United States,Sports,0.01,-0.01,
United States,Utility & Productivity,0.04,-0.03,