Country,Country code,Genre,Demographics (Age),%
호주,AUS,RMG,18-24세,0.19
호주,AUS,RMG,25-34세,0.38
호주,AUS,RMG,35-44세,0.209
호주,AUS,RMG,45-54세,0.149
호주,AUS,RMG,55세 이상,0.072
호주,AUS,이커머스,18-24세,0.126
호주,AUS,이커머스,25-34세,0.304
호주,AUS,이커머스,35-44세,0.415
호주,AUS,이커머스,45-54세,0.131
호주,AUS,이커머스,55세 이상,0.024
호주,AUS,주문형,18-24세,0.274
호주,AUS,주문형,25-34세,0.411
호주,AUS,주문형,35-44세,0.221
호주,AUS,주문형,45-54세,0.083
호주,AUS,주문형,55세 이상,0.011
호주,AUS,여행,18-24세,0.194
호주,AUS,여행,25-34세,0.386
호주,AUS,여행,35-44세,0.209
호주,AUS,여행,45-54세,0.168
호주,AUS,여행,55세 이상,0.043
호주,AUS,금융,18-24세,0.094
호주,AUS,금융,25-34세,0.588
호주,AUS,금융,35-44세,0.173
호주,AUS,금융,45-54세,0.144
호주,AUS,금융,55세 이상,0
호주,AUS,엔터테인먼트,18-24세,0.313
호주,AUS,엔터테인먼트,25-34세,0.323
호주,AUS,엔터테인먼트,35-44세,0.224
호주,AUS,엔터테인먼트,45-54세,0.113
호주,AUS,엔터테인먼트,55세 이상,0.027
호주,AUS,소셜,18-24세,0.467
호주,AUS,소셜,25-34세,0.306
호주,AUS,소셜,35-44세,0.141
호주,AUS,소셜,45-54세,0.077
호주,AUS,소셜,55세 이상,0.009
브라질,BRA,RMG,18-24세,0.125
브라질,BRA,RMG,25-34세,0.42
브라질,BRA,RMG,35-44세,0.316
브라질,BRA,RMG,45-54세,0.115
브라질,BRA,RMG,55세 이상,0.024
브라질,BRA,이커머스,18-24세,0.155
브라질,BRA,이커머스,25-34세,0.43
브라질,BRA,이커머스,35-44세,0.292
브라질,BRA,이커머스,45-54세,0.102
브라질,BRA,이커머스,55세 이상,0.021
브라질,BRA,주문형,18-24세,0.322
브라질,BRA,주문형,25-34세,0.386
브라질,BRA,주문형,35-44세,0.208
브라질,BRA,주문형,45-54세,0.073
브라질,BRA,주문형,55세 이상,0.012
브라질,BRA,여행,18-24세,0.076
브라질,BRA,여행,25-34세,0.359
브라질,BRA,여행,35-44세,0.384
브라질,BRA,여행,45-54세,0.151
브라질,BRA,여행,55세 이상,0.03
브라질,BRA,금융,18-24세,0.185
브라질,BRA,금융,25-34세,0.423
브라질,BRA,금융,35-44세,0.261
브라질,BRA,금융,45-54세,0.106
브라질,BRA,금융,55세 이상,0.025
브라질,BRA,엔터테인먼트,18-24세,0.427
브라질,BRA,엔터테인먼트,25-34세,0.364
브라질,BRA,엔터테인먼트,35-44세,0.138
브라질,BRA,엔터테인먼트,45-54세,0.057
브라질,BRA,엔터테인먼트,55세 이상,0.014
브라질,BRA,소셜,18-24세,0.405
브라질,BRA,소셜,25-34세,0.369
브라질,BRA,소셜,35-44세,0.147
브라질,BRA,소셜,45-54세,0.06
브라질,BRA,소셜,55세 이상,0.019
캐나다,CAN,RMG,18-24세,0.136
캐나다,CAN,RMG,25-34세,0.385
캐나다,CAN,RMG,35-44세,0.211
캐나다,CAN,RMG,45-54세,0.185
캐나다,CAN,RMG,55세 이상,0.083
캐나다,CAN,이커머스,18-24세,0.099
캐나다,CAN,이커머스,25-34세,0.302
캐나다,CAN,이커머스,35-44세,0.286
캐나다,CAN,이커머스,45-54세,0.21
캐나다,CAN,이커머스,55세 이상,0.103
캐나다,CAN,주문형,18-24세,0.192
캐나다,CAN,주문형,25-34세,0.323
캐나다,CAN,주문형,35-44세,0.241
캐나다,CAN,주문형,45-54세,0.138
캐나다,CAN,주문형,55세 이상,0.106
캐나다,CAN,여행,18-24세,0.063
캐나다,CAN,여행,25-34세,0.34
캐나다,CAN,여행,35-44세,0.31
캐나다,CAN,여행,45-54세,0.168
캐나다,CAN,여행,55세 이상,0.118
캐나다,CAN,금융,18-24세,0.147
캐나다,CAN,금융,25-34세,0.425
캐나다,CAN,금융,35-44세,0.296
캐나다,CAN,금융,45-54세,0.054
캐나다,CAN,금융,55세 이상,0.078
캐나다,CAN,엔터테인먼트,18-24세,0.278
캐나다,CAN,엔터테인먼트,25-34세,0.282
캐나다,CAN,엔터테인먼트,35-44세,0.185
캐나다,CAN,엔터테인먼트,45-54세,0.228
캐나다,CAN,엔터테인먼트,55세 이상,0.027
캐나다,CAN,소셜,18-24세,0.355
캐나다,CAN,소셜,25-34세,0.285
캐나다,CAN,소셜,35-44세,0.158
캐나다,CAN,소셜,45-54세,0.086
캐나다,CAN,소셜,55세 이상,0.117
독일,DEU,RMG,18-24세,0.143
독일,DEU,RMG,25-34세,0.301
독일,DEU,RMG,35-44세,0.24
독일,DEU,RMG,45-54세,0.21
독일,DEU,RMG,55세 이상,0.106
독일,DEU,이커머스,18-24세,0.079
독일,DEU,이커머스,25-34세,0.282
독일,DEU,이커머스,35-44세,0.31
독일,DEU,이커머스,45-54세,0.199
독일,DEU,이커머스,55세 이상,0.13
독일,DEU,주문형,18-24세,0.256
독일,DEU,주문형,25-34세,0.346
독일,DEU,주문형,35-44세,0.231
독일,DEU,주문형,45-54세,0.117
독일,DEU,주문형,55세 이상,0.05
독일,DEU,여행,18-24세,0.196
독일,DEU,여행,25-34세,0.434
독일,DEU,여행,35-44세,0.167
독일,DEU,여행,45-54세,0.137
독일,DEU,여행,55세 이상,0.067
독일,DEU,금융,18-24세,0.05
독일,DEU,금융,25-34세,0.32
독일,DEU,금융,35-44세,0.339
독일,DEU,금융,45-54세,0.199
독일,DEU,금융,55세 이상,0.092
독일,DEU,엔터테인먼트,18-24세,0.28
독일,DEU,엔터테인먼트,25-34세,0.302
독일,DEU,엔터테인먼트,35-44세,0.169
독일,DEU,엔터테인먼트,45-54세,0.168
독일,DEU,엔터테인먼트,55세 이상,0.081
독일,DEU,소셜,18-24세,0.339
독일,DEU,소셜,25-34세,0.405
독일,DEU,소셜,35-44세,0.131
독일,DEU,소셜,45-54세,0.069
독일,DEU,소셜,55세 이상,0.056
프랑스,FRA,RMG,18-24세,0.177
프랑스,FRA,RMG,25-34세,0.281
프랑스,FRA,RMG,35-44세,0.263
프랑스,FRA,RMG,45-54세,0.17
프랑스,FRA,RMG,55세 이상,0.109
프랑스,FRA,이커머스,18-24세,0.1
프랑스,FRA,이커머스,25-34세,0.244
프랑스,FRA,이커머스,35-44세,0.327
프랑스,FRA,이커머스,45-54세,0.208
프랑스,FRA,이커머스,55세 이상,0.122
프랑스,FRA,주문형,18-24세,0.281
프랑스,FRA,주문형,25-34세,0.313
프랑스,FRA,주문형,35-44세,0.288
프랑스,FRA,주문형,45-54세,0.099
프랑스,FRA,주문형,55세 이상,0.018
프랑스,FRA,여행,18-24세,0.103
프랑스,FRA,여행,25-34세,0.446
프랑스,FRA,여행,35-44세,0.237
프랑스,FRA,여행,45-54세,0.128
프랑스,FRA,여행,55세 이상,0.085
프랑스,FRA,금융,18-24세,0.136
프랑스,FRA,금융,25-34세,0.335
프랑스,FRA,금융,35-44세,0.273
프랑스,FRA,금융,45-54세,0.168
프랑스,FRA,금융,55세 이상,0.089
프랑스,FRA,엔터테인먼트,18-24세,0.414
프랑스,FRA,엔터테인먼트,25-34세,0.273
프랑스,FRA,엔터테인먼트,35-44세,0.151
프랑스,FRA,엔터테인먼트,45-54세,0.097
프랑스,FRA,엔터테인먼트,55세 이상,0.066
프랑스,FRA,소셜,18-24세,0.416
프랑스,FRA,소셜,25-34세,0.349
프랑스,FRA,소셜,35-44세,0.116
프랑스,FRA,소셜,45-54세,0.068
프랑스,FRA,소셜,55세 이상,0.051
영국,GBR,RMG,18-24세,0.138
영국,GBR,RMG,25-34세,0.298
영국,GBR,RMG,35-44세,0.307
영국,GBR,RMG,45-54세,0.179
영국,GBR,RMG,55세 이상,0.078
영국,GBR,이커머스,18-24세,0.126
영국,GBR,이커머스,25-34세,0.259
영국,GBR,이커머스,35-44세,0.321
영국,GBR,이커머스,45-54세,0.205
영국,GBR,이커머스,55세 이상,0.089
영국,GBR,주문형,18-24세,0.275
영국,GBR,주문형,25-34세,0.34
영국,GBR,주문형,35-44세,0.224
영국,GBR,주문형,45-54세,0.118
영국,GBR,주문형,55세 이상,0.043
영국,GBR,여행,18-24세,0.154
영국,GBR,여행,25-34세,0.31
영국,GBR,여행,35-44세,0.267
영국,GBR,여행,45-54세,0.201
영국,GBR,여행,55세 이상,0.068
영국,GBR,금융,18-24세,0.09
영국,GBR,금융,25-34세,0.426
영국,GBR,금융,35-44세,0.292
영국,GBR,금융,45-54세,0.151
영국,GBR,금융,55세 이상,0.041
영국,GBR,엔터테인먼트,18-24세,0.41
영국,GBR,엔터테인먼트,25-34세,0.292
영국,GBR,엔터테인먼트,35-44세,0.142
영국,GBR,엔터테인먼트,45-54세,0.093
영국,GBR,엔터테인먼트,55세 이상,0.063
영국,GBR,소셜,18-24세,0.445
영국,GBR,소셜,25-34세,0.312
영국,GBR,소셜,35-44세,0.134
영국,GBR,소셜,45-54세,0.063
영국,GBR,소셜,55세 이상,0.046
인도네시아,IDN,RMG,18-24세,0.264
인도네시아,IDN,RMG,25-34세,0.341
인도네시아,IDN,RMG,35-44세,0.275
인도네시아,IDN,RMG,45-54세,0.1
인도네시아,IDN,RMG,55세 이상,0.02
인도네시아,IDN,이커머스,18-24세,0.14
인도네시아,IDN,이커머스,25-34세,0.41
인도네시아,IDN,이커머스,35-44세,0.357
인도네시아,IDN,이커머스,45-54세,0.077
인도네시아,IDN,이커머스,55세 이상,0.016
인도네시아,IDN,주문형,18-24세,0.309
인도네시아,IDN,주문형,25-34세,0.397
인도네시아,IDN,주문형,35-44세,0.247
인도네시아,IDN,주문형,45-54세,0.037
인도네시아,IDN,주문형,55세 이상,0.01
인도네시아,IDN,여행,18-24세,0.145
인도네시아,IDN,여행,25-34세,0.41
인도네시아,IDN,여행,35-44세,0.302
인도네시아,IDN,여행,45-54세,0.112
인도네시아,IDN,여행,55세 이상,0.031
인도네시아,IDN,금융,18-24세,0.079
인도네시아,IDN,금융,25-34세,0.427
인도네시아,IDN,금융,35-44세,0.38
인도네시아,IDN,금융,45-54세,0.111
인도네시아,IDN,금융,55세 이상,0.003
인도네시아,IDN,엔터테인먼트,18-24세,0.402
인도네시아,IDN,엔터테인먼트,25-34세,0.394
인도네시아,IDN,엔터테인먼트,35-44세,0.121
인도네시아,IDN,엔터테인먼트,45-54세,0.071
인도네시아,IDN,엔터테인먼트,55세 이상,0.013
인도네시아,IDN,소셜,18-24세,0.365
인도네시아,IDN,소셜,25-34세,0.395
인도네시아,IDN,소셜,35-44세,0.151
인도네시아,IDN,소셜,45-54세,0.065
인도네시아,IDN,소셜,55세 이상,0.024
인도,IND,RMG,18-24세,0.245
인도,IND,RMG,25-34세,0.462
인도,IND,RMG,35-44세,0.243
인도,IND,RMG,45-54세,0.045
인도,IND,RMG,55세 이상,0.006
인도,IND,이커머스,18-24세,0.208
인도,IND,이커머스,25-34세,0.431
인도,IND,이커머스,35-44세,0.285
인도,IND,이커머스,45-54세,0.065
인도,IND,이커머스,55세 이상,0.01
인도,IND,주문형,18-24세,0.42
인도,IND,주문형,25-34세,0.366
인도,IND,주문형,35-44세,0.17
인도,IND,주문형,45-54세,0.04
인도,IND,주문형,55세 이상,0.005
인도,IND,여행,18-24세,0.191
인도,IND,여행,25-34세,0.51
인도,IND,여행,35-44세,0.237
인도,IND,여행,45-54세,0.053
인도,IND,여행,55세 이상,0.008
인도,IND,금융,18-24세,0.081
인도,IND,금융,25-34세,0.509
인도,IND,금융,35-44세,0.328
인도,IND,금융,45-54세,0.082
인도,IND,금융,55세 이상,0.001
인도,IND,엔터테인먼트,18-24세,0.488
인도,IND,엔터테인먼트,25-34세,0.346
인도,IND,엔터테인먼트,35-44세,0.126
인도,IND,엔터테인먼트,45-54세,0.032
인도,IND,엔터테인먼트,55세 이상,0.007
인도,IND,소셜,18-24세,0.478
인도,IND,소셜,25-34세,0.365
인도,IND,소셜,35-44세,0.112
인도,IND,소셜,45-54세,0.034
인도,IND,소셜,55세 이상,0.011
일본,JPN,RMG,18-24세,0.065
일본,JPN,RMG,25-34세,0.222
일본,JPN,RMG,35-44세,0.214
일본,JPN,RMG,45-54세,0.163
일본,JPN,RMG,55세 이상,0.335
일본,JPN,이커머스,18-24세,0.059
일본,JPN,이커머스,25-34세,0.173
일본,JPN,이커머스,35-44세,0.379
일본,JPN,이커머스,45-54세,0.215
일본,JPN,이커머스,55세 이상,0.175
일본,JPN,주문형,18-24세,0.114
일본,JPN,주문형,25-34세,0.292
일본,JPN,주문형,35-44세,0.364
일본,JPN,주문형,45-54세,0.154
일본,JPN,주문형,55세 이상,0.077
일본,JPN,여행,18-24세,0.035
일본,JPN,여행,25-34세,0.269
일본,JPN,여행,35-44세,0.39
일본,JPN,여행,45-54세,0.163
일본,JPN,여행,55세 이상,0.143
일본,JPN,금융,18-24세,0.098
일본,JPN,금융,25-34세,0.304
일본,JPN,금융,35-44세,0.311
일본,JPN,금융,45-54세,0.163
일본,JPN,금융,55세 이상,0.123
일본,JPN,엔터테인먼트,18-24세,0.302
일본,JPN,엔터테인먼트,25-34세,0.33
일본,JPN,엔터테인먼트,35-44세,0.195
일본,JPN,엔터테인먼트,45-54세,0.088
일본,JPN,엔터테인먼트,55세 이상,0.084
일본,JPN,소셜,18-24세,0.285
일본,JPN,소셜,25-34세,0.336
일본,JPN,소셜,35-44세,0.195
일본,JPN,소셜,45-54세,0.1
일본,JPN,소셜,55세 이상,0.084
대한민국,KOR,RMG,18-24세,0.072
대한민국,KOR,RMG,25-34세,0.243
대한민국,KOR,RMG,35-44세,0.304
대한민국,KOR,RMG,45-54세,0.177
대한민국,KOR,RMG,55세 이상,0.204
대한민국,KOR,이커머스,18-24세,0.069
대한민국,KOR,이커머스,25-34세,0.172
대한민국,KOR,이커머스,35-44세,0.398
대한민국,KOR,이커머스,45-54세,0.267
대한민국,KOR,이커머스,55세 이상,0.094
대한민국,KOR,주문형,18-24세,0.138
대한민국,KOR,주문형,25-34세,0.372
대한민국,KOR,주문형,35-44세,0.289
대한민국,KOR,주문형,45-54세,0.175
대한민국,KOR,주문형,55세 이상,0.025
대한민국,KOR,여행,18-24세,0.019
대한민국,KOR,여행,25-34세,0.19
대한민국,KOR,여행,35-44세,0.552
대한민국,KOR,여행,45-54세,0.192
대한민국,KOR,여행,55세 이상,0.047
대한민국,KOR,금융,18-24세,0.115
대한민국,KOR,금융,25-34세,0.286
대한민국,KOR,금융,35-44세,0.256
대한민국,KOR,금융,45-54세,0.219
대한민국,KOR,금융,55세 이상,0.123
대한민국,KOR,엔터테인먼트,18-24세,0.26
대한민국,KOR,엔터테인먼트,25-34세,0.4
대한민국,KOR,엔터테인먼트,35-44세,0.189
대한민국,KOR,엔터테인먼트,45-54세,0.087
대한민국,KOR,엔터테인먼트,55세 이상,0.064
대한민국,KOR,소셜,18-24세,0.215
대한민국,KOR,소셜,25-34세,0.338
대한민국,KOR,소셜,35-44세,0.223
대한민국,KOR,소셜,45-54세,0.133
대한민국,KOR,소셜,55세 이상,0.09
멕시코,MEX,RMG,18-24세,0.218
멕시코,MEX,RMG,25-34세,0.446
멕시코,MEX,RMG,35-44세,0.226
멕시코,MEX,RMG,45-54세,0.088
멕시코,MEX,RMG,55세 이상,0.022
멕시코,MEX,이커머스,18-24세,0.158
멕시코,MEX,이커머스,25-34세,0.39
멕시코,MEX,이커머스,35-44세,0.292
멕시코,MEX,이커머스,45-54세,0.128
멕시코,MEX,이커머스,55세 이상,0.032
멕시코,MEX,주문형,18-24세,0.26
멕시코,MEX,주문형,25-34세,0.415
멕시코,MEX,주문형,35-44세,0.219
멕시코,MEX,주문형,45-54세,0.098
멕시코,MEX,주문형,55세 이상,0.008
멕시코,MEX,여행,18-24세,0.048
멕시코,MEX,여행,25-34세,0.402
멕시코,MEX,여행,35-44세,0.362
멕시코,MEX,여행,45-54세,0.137
멕시코,MEX,여행,55세 이상,0.051
멕시코,MEX,금융,18-24세,0.233
멕시코,MEX,금융,25-34세,0.456
멕시코,MEX,금융,35-44세,0.211
멕시코,MEX,금융,45-54세,0.075
멕시코,MEX,금융,55세 이상,0.026
멕시코,MEX,엔터테인먼트,18-24세,0.45
멕시코,MEX,엔터테인먼트,25-34세,0.332
멕시코,MEX,엔터테인먼트,35-44세,0.11
멕시코,MEX,엔터테인먼트,45-54세,0.075
멕시코,MEX,엔터테인먼트,55세 이상,0.033
멕시코,MEX,소셜,18-24세,0.394
멕시코,MEX,소셜,25-34세,0.39
멕시코,MEX,소셜,35-44세,0.141
멕시코,MEX,소셜,45-54세,0.054
멕시코,MEX,소셜,55세 이상,0.022
미국,USA,RMG,18-24세,0.135
미국,USA,RMG,25-34세,0.352
미국,USA,RMG,35-44세,0.281
미국,USA,RMG,45-54세,0.13
미국,USA,RMG,55세 이상,0.102
미국,USA,이커머스,18-24세,0.079
미국,USA,이커머스,25-34세,0.297
미국,USA,이커머스,35-44세,0.308
미국,USA,이커머스,45-54세,0.178
미국,USA,이커머스,55세 이상,0.139
미국,USA,주문형,18-24세,0.216
미국,USA,주문형,25-34세,0.316
미국,USA,주문형,35-44세,0.236
미국,USA,주문형,45-54세,0.149
미국,USA,주문형,55세 이상,0.084
미국,USA,여행,18-24세,0.045
미국,USA,여행,25-34세,0.282
미국,USA,여행,35-44세,0.316
미국,USA,여행,45-54세,0.226
미국,USA,여행,55세 이상,0.131
미국,USA,금융,18-24세,0.177
미국,USA,금융,25-34세,0.395
미국,USA,금융,35-44세,0.221
미국,USA,금융,45-54세,0.12
미국,USA,금융,55세 이상,0.087
미국,USA,엔터테인먼트,18-24세,0.381
미국,USA,엔터테인먼트,25-34세,0.292
미국,USA,엔터테인먼트,35-44세,0.135
미국,USA,엔터테인먼트,45-54세,0.102
미국,USA,엔터테인먼트,55세 이상,0.089
미국,USA,소셜,18-24세,0.391
미국,USA,소셜,25-34세,0.325
미국,USA,소셜,35-44세,0.128
미국,USA,소셜,45-54세,0.072
미국,USA,소셜,55세 이상,0.084
베트남,VNM,RMG,18-24세,0.062
베트남,VNM,RMG,25-34세,0.523
베트남,VNM,RMG,35-44세,0.257
베트남,VNM,RMG,45-54세,0.104
베트남,VNM,RMG,55세 이상,0.055
베트남,VNM,이커머스,18-24세,0.236
베트남,VNM,이커머스,25-34세,0.476
베트남,VNM,이커머스,35-44세,0.207
베트남,VNM,이커머스,45-54세,0.075
베트남,VNM,이커머스,55세 이상,0.006
베트남,VNM,주문형,18-24세,0.191
베트남,VNM,주문형,25-34세,0.502
베트남,VNM,주문형,35-44세,0.202
베트남,VNM,주문형,45-54세,0.077
베트남,VNM,주문형,55세 이상,0.028
베트남,VNM,여행,18-24세,0.033
베트남,VNM,여행,25-34세,0.576
베트남,VNM,여행,35-44세,0.274
베트남,VNM,여행,45-54세,0.109
베트남,VNM,여행,55세 이상,0.009
베트남,VNM,금융,18-24세,0.037
베트남,VNM,금융,25-34세,0.392
베트남,VNM,금융,35-44세,0.264
베트남,VNM,금융,45-54세,0.302
베트남,VNM,금융,55세 이상,0.005
베트남,VNM,엔터테인먼트,18-24세,0.265
베트남,VNM,엔터테인먼트,25-34세,0.606
베트남,VNM,엔터테인먼트,35-44세,0.106
베트남,VNM,엔터테인먼트,45-54세,0.017
베트남,VNM,엔터테인먼트,55세 이상,0.006
베트남,VNM,소셜,18-24세,0.275
베트남,VNM,소셜,25-34세,0.414
베트남,VNM,소셜,35-44세,0.206
베트남,VNM,소셜,45-54세,0.07
베트남,VNM,소셜,55세 이상,0.035