Country,Country code,Genre,Top subcat for time spent,%
Australia,AUS,RMG,Sports,1925
Australia,AUS,E-Commerce,Shopping,2041
Australia,AUS,On Demand,Casino Games,949
Australia,AUS,Travel,Travel,448
Australia,AUS,Finance,Travel,166
Australia,AUS,Entertainment,Music,797
Australia,AUS,Social,News,444
Brazil,BRA,RMG,Sports,1754
Brazil,BRA,E-Commerce,Shopping,1524
Brazil,BRA,On Demand,Casino Games,477
Brazil,BRA,Travel,Casino Games,3253
Brazil,BRA,Finance,Finance,463
Brazil,BRA,Entertainment,Music,615
Brazil,BRA,Social,News,459
Canada,CAN,RMG,Sports,2621
Canada,CAN,E-Commerce,Shopping,1887
Canada,CAN,On Demand,Food & Drink,653
Canada,CAN,Travel,Travel,636
Canada,CAN,Finance,Travel,126
Canada,CAN,Entertainment,Music,1021
Canada,CAN,Social,News,283
Germany,DEU,RMG,Sports,815
Germany,DEU,E-Commerce,Shopping,1641
Germany,DEU,On Demand,Casino Games,479
Germany,DEU,Travel,Travel,307
Germany,DEU,Finance,Finance,391
Germany,DEU,Entertainment,Music,942
Germany,DEU,Social,Graphics & Design,382
France,FRA,RMG,Casino Games,4055
France,FRA,E-Commerce,Shopping,1896
France,FRA,On Demand,Food & Drink,628
France,FRA,Travel,Travel,331
France,FRA,Finance,Finance,627
France,FRA,Entertainment,Music,599
France,FRA,Social,News,509
U.K.,GBR,RMG,Casino Games,3994
U.K.,GBR,E-Commerce,Shopping,1631
U.K.,GBR,On Demand,Food & Drink,617
U.K.,GBR,Travel,Travel,463
U.K.,GBR,Finance,Finance,499
U.K.,GBR,Entertainment,Music,869
U.K.,GBR,Social,News,310
Indonesia,IDN,RMG,Sports,1219
Indonesia,IDN,E-Commerce,Shopping,1570
Indonesia,IDN,On Demand,Food & Drink,1422
Indonesia,IDN,Travel,Travel,350
Indonesia,IDN,Finance,Weather,403
Indonesia,IDN,Entertainment,Weather,1000
Indonesia,IDN,Social,News,318
India,IND,RMG,Sports,500
India,IND,E-Commerce,Shopping,1364
India,IND,On Demand,Food & Drink,587
India,IND,Travel,Travel,395
India,IND,Finance,Health & Fitness,352
India,IND,Entertainment,Music,707
India,IND,Social,News,320
Japan,JPN,RMG,Sports,826
Japan,JPN,E-Commerce,Shopping,1845
Japan,JPN,On Demand,Food & Drink,690
Japan,JPN,Travel,Travel,1203
Japan,JPN,Finance,Finance,486
Japan,JPN,Entertainment,Music,874
Japan,JPN,Social,News,317
South Korea,KOR,RMG,Weather,1126
South Korea,KOR,E-Commerce,Shopping,1627
South Korea,KOR,On Demand,Food & Drink,447
South Korea,KOR,Travel,Travel,417
South Korea,KOR,Finance,Finance,1496
South Korea,KOR,Entertainment,Music,1858
South Korea,KOR,Social,News,524
Mexico,MEX,RMG,Casino Games,8662
Mexico,MEX,E-Commerce,Shopping,1781
Mexico,MEX,On Demand,Food & Drink,846
Mexico,MEX,Travel,Travel,1410
Mexico,MEX,Finance,Finance,612
Mexico,MEX,Entertainment,Music,460
Mexico,MEX,Social,News,597
U.S.,USA,RMG,Sports,2232
U.S.,USA,E-Commerce,Shopping,1639
U.S.,USA,On Demand,Food & Drink,740
U.S.,USA,Travel,Travel,855
U.S.,USA,Finance,Casino Games,498
U.S.,USA,Entertainment,Music,641
U.S.,USA,Social,News,299
Vietnam,VNM,RMG,Sports,847
Vietnam,VNM,E-Commerce,Shopping,2085
Vietnam,VNM,On Demand,Food & Drink,940
Vietnam,VNM,Travel,Travel,1105
Vietnam,VNM,Finance,Travel,726
Vietnam,VNM,Entertainment,Music,1190
Vietnam,VNM,Social,Weather,350
Australia,AUS,RMG,Casino Games,625
Australia,AUS,E-Commerce,Casino Games,760
Australia,AUS,On Demand,Food & Drink,790
Australia,AUS,Travel,Medical,156
Australia,AUS,Finance,News,144
Australia,AUS,Entertainment,Lifestyle,112
Australia,AUS,Social,Social Media,243
Brazil,BRA,RMG,Casino Games,1182
Brazil,BRA,E-Commerce,Casino Games,555
Brazil,BRA,On Demand,Food & Drink,405
Brazil,BRA,Travel,Travel,1393
Brazil,BRA,Finance,Casino Games,340
Brazil,BRA,Entertainment,News,105
Brazil,BRA,Social,Social Media,211
Canada,CAN,RMG,Casino Games,1600
Canada,CAN,E-Commerce,Food & Drink,301
Canada,CAN,On Demand,Casino Games,391
Canada,CAN,Travel,Casino Games,259
Canada,CAN,Finance,Books,58
Canada,CAN,Entertainment,Medical,129
Canada,CAN,Social,Social Media,244
Germany,DEU,RMG,Games / Casino,691
Germany,DEU,E-Commerce,Food & Drink,294
Germany,DEU,On Demand,Food & Drink,323
Germany,DEU,Travel,Finance,124
Germany,DEU,Finance,Weather,202
Germany,DEU,Entertainment,Graphics & Design,239
Germany,DEU,Social,News,375
France,FRA,RMG,Sports,2355
France,FRA,E-Commerce,Food & Drink,292
France,FRA,On Demand,Casino Games,501
France,FRA,Travel,Food & Drink,179
France,FRA,Finance,Casino Games,491
France,FRA,Entertainment,Lifestyle,112
France,FRA,Social,Social Media,359
U.K.,GBR,RMG,Sports,1659
U.K.,GBR,E-Commerce,Food & Drink,304
U.K.,GBR,On Demand,Shopping,155
U.K.,GBR,Travel,Medical,198
U.K.,GBR,Finance,Casino Games,379
U.K.,GBR,Entertainment,Education,155
U.K.,GBR,Social,Social Media,277
Indonesia,IDN,RMG,Casino Games,433
Indonesia,IDN,E-Commerce,Medical,204
Indonesia,IDN,On Demand,Travel,306
Indonesia,IDN,Travel,Weather,227
Indonesia,IDN,Finance,Travel,359
Indonesia,IDN,Entertainment,Music,780
Indonesia,IDN,Social,Sports,218
India,IND,RMG,Entertainment,196
India,IND,E-Commerce,Food & Drink,273
India,IND,On Demand,Shopping,107
India,IND,Travel,Food & Drink,202
India,IND,Finance,Weather,226
India,IND,Entertainment,Lifestyle,161
India,IND,Social,Social Media,228
Japan,JPN,RMG,Casino Games,653
Japan,JPN,E-Commerce,Lifestyle,1303
Japan,JPN,On Demand,Finance,196
Japan,JPN,Travel,Finance,289
Japan,JPN,Finance,Travel,403
Japan,JPN,Entertainment,Education,117
Japan,JPN,Social,Entertainment,231
South Korea,KOR,RMG,Sports,414
South Korea,KOR,E-Commerce,Lifestyle,628
South Korea,KOR,On Demand,Finance,225
South Korea,KOR,Travel,Sports,321
South Korea,KOR,Finance,Health & Fitness,605
South Korea,KOR,Entertainment,Medical,138
South Korea,KOR,Social,Entertainment,301
Mexico,MEX,RMG,Sports,3537
Mexico,MEX,E-Commerce,Medical,423
Mexico,MEX,On Demand,Medical,248
Mexico,MEX,Travel,Weather,286
Mexico,MEX,Finance,Casino Games,551
Mexico,MEX,Entertainment,Casino Games,151
Mexico,MEX,Social,Social Media,192
U.S.,USA,RMG,Casino Games,1980
U.S.,USA,E-Commerce,Casino Games,787
U.S.,USA,On Demand,Casino Games,332
U.S.,USA,Travel,Casino Games,321
U.S.,USA,Finance,Finance,386
U.S.,USA,Entertainment,Weather,206
U.S.,USA,Social,Graphics & Design,279
Vietnam,VNM,RMG,Casino Games,470
Vietnam,VNM,E-Commerce,Food & Drink,258
Vietnam,VNM,On Demand,Sports,911
Vietnam,VNM,Travel,Sports,355
Vietnam,VNM,Finance,Health & Fitness,530
Vietnam,VNM,Entertainment,Medical,153
Vietnam,VNM,Social,Social Media,189
Australia,AUS,RMG,Finance,143
Australia,AUS,E-Commerce,Medical,448
Australia,AUS,On Demand,Casual Games,365
Australia,AUS,Travel,Weather,70
Australia,AUS,Finance,Books,67
Australia,AUS,Entertainment,Graphics & Design,92
Australia,AUS,Social,Casual Games,202
Brazil,BRA,RMG,Weather,1085
Brazil,BRA,E-Commerce,Food & Drink,186
Brazil,BRA,On Demand,Medical,109
Brazil,BRA,Travel,Food & Drink,119
Brazil,BRA,Finance,Sports,213
Brazil,BRA,Entertainment,Lifestyle,105
Brazil,BRA,Social,Utilities,135
Canada,CAN,RMG,Finance,213
Canada,CAN,E-Commerce,Lifestyle,170
Canada,CAN,On Demand,Medical,202
Canada,CAN,Travel,Medical,136
Canada,CAN,Finance,Finance,55
Canada,CAN,Entertainment,Lifestyle,126
Canada,CAN,Social,Utilities,192
Germany,DEU,RMG,Games / Sports,558
Germany,DEU,E-Commerce,Lifestyle,197
Germany,DEU,On Demand,Shopping,152
Germany,DEU,Travel,Food & Drink,105
Germany,DEU,Finance,News,186
Germany,DEU,Entertainment,Books,109
Germany,DEU,Social,Social Media,372
France,FRA,RMG,News,296
France,FRA,E-Commerce,Lifestyle,255
France,FRA,On Demand,Sports,312
France,FRA,Travel,Business,167
France,FRA,Finance,Sports,252
France,FRA,Entertainment,Books,107
France,FRA,Social,Utilities,263
U.K.,GBR,RMG,Finance,303
U.K.,GBR,E-Commerce,Lifestyle,235
U.K.,GBR,On Demand,Casual Games,134
U.K.,GBR,Travel,Sports,112
U.K.,GBR,Finance,Medical,349
U.K.,GBR,Entertainment,Entertainment,130
U.K.,GBR,Social,Utilities,262
Indonesia,IDN,RMG,Finance,231
Indonesia,IDN,E-Commerce,Weather,183
Indonesia,IDN,On Demand,Health & Fitness,183
Indonesia,IDN,Travel,Sports,195
Indonesia,IDN,Finance,Sports,308
Indonesia,IDN,Entertainment,News,238
Indonesia,IDN,Social,Utilities,188
India,IND,RMG,Finance,168
India,IND,E-Commerce,Lifestyle,200
India,IND,On Demand,Travel,99
India,IND,Travel,Finance,162
India,IND,Finance,Travel,134
India,IND,Entertainment,Books,99
India,IND,Social,Utilities,160
Japan,JPN,RMG,Finance,221
Japan,JPN,E-Commerce,Health & Fitness,337
Japan,JPN,On Demand,Weather,176
Japan,JPN,Travel,Food & Drink,214
Japan,JPN,Finance,Sports,259
Japan,JPN,Entertainment,Graphics & Design,99
Japan,JPN,Social,Social Media,175
South Korea,KOR,RMG,Finance,212
South Korea,KOR,E-Commerce,Weather,615
South Korea,KOR,On Demand,Travel,191
South Korea,KOR,Travel,Finance,227
South Korea,KOR,Finance,Casual Games,341
South Korea,KOR,Entertainment,Weather,130
South Korea,KOR,Social,Social Media,175
Mexico,MEX,RMG,Travel,222
Mexico,MEX,E-Commerce,Food & Drink,338
Mexico,MEX,On Demand,Finance,196
Mexico,MEX,Travel,Food & Drink,140
Mexico,MEX,Finance,Medical,536
Mexico,MEX,Entertainment,Books,117
Mexico,MEX,Social,Sports,179
U.S.,USA,RMG,News,236
U.S.,USA,E-Commerce,News,236
U.S.,USA,On Demand,Shopping,216
U.S.,USA,Travel,Sports,183
U.S.,USA,Finance,Shopping,163
U.S.,USA,Entertainment,Lifestyle,99
U.S.,USA,Social,Utilities,272
Vietnam,VNM,RMG,Weather,404
Vietnam,VNM,E-Commerce,Medical,122
Vietnam,VNM,On Demand,Health & Fitness,407
Vietnam,VNM,Travel,Food & Drink,318
Vietnam,VNM,Finance,Casual Games,230
Vietnam,VNM,Entertainment,Travel,115
Vietnam,VNM,Social,Food & Drink,160
