Country,Country code,Quarter,Year,Category,Revenue
Australia,AUS,2014-Q1,2014,Non-Gaming,"28,992,269.64"
Brazil,BRA,2014-Q1,2014,Non-Gaming,"13,660,546.09"
Canada,CAN,2014-Q1,2014,Non-Gaming,"23,898,976.59"
Germany,DEU,2014-Q1,2014,Non-Gaming,"43,318,933.96"
France,FRA,2014-Q1,2014,Non-Gaming,"27,946,570.47"
U.K.,GBR,2014-Q1,2014,Non-Gaming,"56,141,501.57"
Indonesia,IDN,2014-Q1,2014,Non-Gaming,"2,136,418.45"
India,IND,2014-Q1,2014,Non-Gaming,"1,740,768.73"
Japan,JPN,2014-Q1,2014,Non-Gaming,"123,204,714.69"
South Korea,KOR,2014-Q1,2014,Non-Gaming,"20,258,367.57"
Mexico,MEX,2014-Q1,2014,Non-Gaming,"7,628,727.14"
U.S.,USA,2014-Q1,2014,Non-Gaming,"262,316,474.36"
Vietnam,VNM,2014-Q1,2014,Non-Gaming,"530,323.24"
Australia,AUS,2014-Q2,2014,Non-Gaming,"29,422,799.31"
Brazil,BRA,2014-Q2,2014,Non-Gaming,"13,672,805.97"
Canada,CAN,2014-Q2,2014,Non-Gaming,"22,273,090.70"
Germany,DEU,2014-Q2,2014,Non-Gaming,"38,709,669.91"
France,FRA,2014-Q2,2014,Non-Gaming,"28,100,323.97"
U.K.,GBR,2014-Q2,2014,Non-Gaming,"57,394,064.03"
Indonesia,IDN,2014-Q2,2014,Non-Gaming,"2,255,120.67"
India,IND,2014-Q2,2014,Non-Gaming,"1,763,020.17"
Japan,JPN,2014-Q2,2014,Non-Gaming,"138,320,589.03"
South Korea,KOR,2014-Q2,2014,Non-Gaming,"19,489,561.78"
Mexico,MEX,2014-Q2,2014,Non-Gaming,"7,108,871.18"
U.S.,USA,2014-Q2,2014,Non-Gaming,"269,043,372.43"
Vietnam,VNM,2014-Q2,2014,Non-Gaming,"566,014.66"
Australia,AUS,2014-Q3,2014,Non-Gaming,"34,891,915.53"
Brazil,BRA,2014-Q3,2014,Non-Gaming,"16,366,258.05"
Canada,CAN,2014-Q3,2014,Non-Gaming,"26,208,999.28"
Germany,DEU,2014-Q3,2014,Non-Gaming,"42,945,828.24"
France,FRA,2014-Q3,2014,Non-Gaming,"32,977,428.94"
U.K.,GBR,2014-Q3,2014,Non-Gaming,"68,198,967.32"
Indonesia,IDN,2014-Q3,2014,Non-Gaming,"2,481,004.85"
India,IND,2014-Q3,2014,Non-Gaming,"2,235,092.53"
Japan,JPN,2014-Q3,2014,Non-Gaming,"172,345,390.25"
South Korea,KOR,2014-Q3,2014,Non-Gaming,"23,478,607.11"
Mexico,MEX,2014-Q3,2014,Non-Gaming,"7,644,667.98"
U.S.,USA,2014-Q3,2014,Non-Gaming,"298,491,601.11"
Vietnam,VNM,2014-Q3,2014,Non-Gaming,"927,069.89"
Australia,AUS,2014-Q4,2014,Non-Gaming,"33,372,875.44"
Brazil,BRA,2014-Q4,2014,Non-Gaming,"15,864,722.03"
Canada,CAN,2014-Q4,2014,Non-Gaming,"26,866,548.29"
Germany,DEU,2014-Q4,2014,Non-Gaming,"41,052,434.24"
France,FRA,2014-Q4,2014,Non-Gaming,"30,758,871.49"
U.K.,GBR,2014-Q4,2014,Non-Gaming,"72,936,822.72"
Indonesia,IDN,2014-Q4,2014,Non-Gaming,"2,463,735.88"
India,IND,2014-Q4,2014,Non-Gaming,"2,528,974.73"
Japan,JPN,2014-Q4,2014,Non-Gaming,"178,265,695.41"
South Korea,KOR,2014-Q4,2014,Non-Gaming,"27,592,207.41"
Mexico,MEX,2014-Q4,2014,Non-Gaming,"7,458,267.41"
U.S.,USA,2014-Q4,2014,Non-Gaming,"295,047,201.90"
Vietnam,VNM,2014-Q4,2014,Non-Gaming,"961,960.95"
Australia,AUS,2015-Q1,2015,Non-Gaming,"35,110,290.46"
Brazil,BRA,2015-Q1,2015,Non-Gaming,"19,774,560.43"
Canada,CAN,2015-Q1,2015,Non-Gaming,"26,546,261.76"
Germany,DEU,2015-Q1,2015,Non-Gaming,"40,233,844.41"
France,FRA,2015-Q1,2015,Non-Gaming,"29,614,395.56"
U.K.,GBR,2015-Q1,2015,Non-Gaming,"72,317,468.81"
Indonesia,IDN,2015-Q1,2015,Non-Gaming,"2,890,366.34"
India,IND,2015-Q1,2015,Non-Gaming,"2,941,340.71"
South Korea,KOR,2015-Q1,2015,Non-Gaming,"32,448,088.03"
Mexico,MEX,2015-Q1,2015,Non-Gaming,"9,170,699.23"
U.S.,USA,2015-Q1,2015,Non-Gaming,"339,813,421.19"
Vietnam,VNM,2015-Q1,2015,Non-Gaming,"1,282,330.14"
Australia,AUS,2015-Q2,2015,Non-Gaming,"35,183,013.16"
Brazil,BRA,2015-Q2,2015,Non-Gaming,"20,594,884.82"
Canada,CAN,2015-Q2,2015,Non-Gaming,"27,048,304.80"
Germany,DEU,2015-Q2,2015,Non-Gaming,"39,393,307.62"
France,FRA,2015-Q2,2015,Non-Gaming,"29,970,101.59"
U.K.,GBR,2015-Q2,2015,Non-Gaming,"73,063,568.90"
Indonesia,IDN,2015-Q2,2015,Non-Gaming,"3,100,052.83"
India,IND,2015-Q2,2015,Non-Gaming,"3,665,317.36"
Japan,JPN,2015-Q2,2015,Non-Gaming,"182,908,636.24"
South Korea,KOR,2015-Q2,2015,Non-Gaming,"31,832,129.40"
Mexico,MEX,2015-Q2,2015,Non-Gaming,"9,712,480.53"
U.S.,USA,2015-Q2,2015,Non-Gaming,"389,610,936.94"
Vietnam,VNM,2015-Q2,2015,Non-Gaming,"1,247,180.10"
Australia,AUS,2015-Q3,2015,Non-Gaming,"32,115,370.98"
Brazil,BRA,2015-Q3,2015,Non-Gaming,"18,827,575.44"
Canada,CAN,2015-Q3,2015,Non-Gaming,"26,027,070.53"
Germany,DEU,2015-Q3,2015,Non-Gaming,"39,743,408.71"
U.K.,GBR,2015-Q3,2015,Non-Gaming,"67,781,835.96"
Indonesia,IDN,2015-Q3,2015,Non-Gaming,"3,061,529.81"
Japan,JPN,2015-Q3,2015,Non-Gaming,"191,334,540.30"
South Korea,KOR,2015-Q3,2015,Non-Gaming,"34,333,713.16"
Mexico,MEX,2015-Q3,2015,Non-Gaming,"9,707,576.71"
U.S.,USA,2015-Q3,2015,Non-Gaming,"380,692,729.87"
Vietnam,VNM,2015-Q3,2015,Non-Gaming,"886,035.51"
Australia,AUS,2015-Q4,2015,Non-Gaming,"34,186,276.77"
Brazil,BRA,2015-Q4,2015,Non-Gaming,"17,484,322.15"
Canada,CAN,2015-Q4,2015,Non-Gaming,"28,083,331.39"
Germany,DEU,2015-Q4,2015,Non-Gaming,"39,114,179.99"
France,FRA,2015-Q4,2015,Non-Gaming,"32,193,118.38"
U.K.,GBR,2015-Q4,2015,Non-Gaming,"71,713,025.93"
Indonesia,IDN,2015-Q4,2015,Non-Gaming,"3,852,522.54"
India,IND,2015-Q4,2015,Non-Gaming,"4,255,449.88"
South Korea,KOR,2015-Q4,2015,Non-Gaming,"36,919,130.55"
U.S.,USA,2015-Q4,2015,Non-Gaming,"416,871,095.76"
Vietnam,VNM,2015-Q4,2015,Non-Gaming,"877,162.15"
Australia,AUS,2016-Q1,2016,Non-Gaming,"38,672,430.86"
Germany,DEU,2016-Q1,2016,Non-Gaming,"43,486,079.85"
France,FRA,2016-Q1,2016,Non-Gaming,"37,080,461.34"
U.K.,GBR,2016-Q1,2016,Non-Gaming,"78,107,091.86"
Japan,JPN,2016-Q1,2016,Non-Gaming,"204,150,988.01"
South Korea,KOR,2016-Q1,2016,Non-Gaming,"40,589,940.23"
Mexico,MEX,2016-Q1,2016,Non-Gaming,"12,093,336.16"
U.S.,USA,2016-Q1,2016,Non-Gaming,"508,785,019.28"
Vietnam,VNM,2016-Q1,2016,Non-Gaming,"879,866.38"
Australia,AUS,2016-Q2,2016,Non-Gaming,"43,417,923.66"
Canada,CAN,2016-Q2,2016,Non-Gaming,"35,899,423.02"
Germany,DEU,2016-Q2,2016,Non-Gaming,"44,270,067.14"
France,FRA,2016-Q2,2016,Non-Gaming,"37,259,616.48"
U.K.,GBR,2016-Q2,2016,Non-Gaming,"83,185,881.96"
Indonesia,IDN,2016-Q2,2016,Non-Gaming,"5,447,515.67"
India,IND,2016-Q2,2016,Non-Gaming,"6,821,458.63"
Japan,JPN,2016-Q2,2016,Non-Gaming,"229,205,170.07"
South Korea,KOR,2016-Q2,2016,Non-Gaming,"51,632,693.49"
Mexico,MEX,2016-Q2,2016,Non-Gaming,"13,451,840.34"
U.S.,USA,2016-Q2,2016,Non-Gaming,"584,934,882.91"
Australia,AUS,2016-Q3,2016,Non-Gaming,"45,672,946.74"
Germany,DEU,2016-Q3,2016,Non-Gaming,"46,394,936.71"
U.K.,GBR,2016-Q3,2016,Non-Gaming,"80,312,355.25"
South Korea,KOR,2016-Q3,2016,Non-Gaming,"65,292,723.36"
Mexico,MEX,2016-Q3,2016,Non-Gaming,"13,668,186.28"
U.S.,USA,2016-Q3,2016,Non-Gaming,"609,639,948.69"
Vietnam,VNM,2016-Q3,2016,Non-Gaming,"1,308,950.32"
Germany,DEU,2017-Q4,2017,Non-Gaming,"70,708,331.22"
Australia,AUS,2018-Q1,2018,Non-Gaming,"83,366,970.85"
Australia,AUS,2018-Q2,2018,Non-Gaming,"85,614,032.69"
U.K.,GBR,2018-Q2,2018,Non-Gaming,"154,662,067.79"
U.S.,USA,2018-Q4,2018,Non-Gaming,"1,698,118,655.52"
U.K.,GBR,2019-Q2,2019,Non-Gaming,"202,808,696.52"
U.S.,USA,2019-Q2,2019,Non-Gaming,"1,942,548,393.23"
Australia,AUS,2019-Q3,2019,Non-Gaming,"112,238,534.66"
Japan,JPN,2015-Q1,2015,Non-Gaming,"172,504,716.55"
France,FRA,2015-Q3,2015,Non-Gaming,"31,604,277.78"
India,IND,2015-Q3,2015,Non-Gaming,"3,839,975.37"
Japan,JPN,2015-Q4,2015,Non-Gaming,"197,243,278.84"
Mexico,MEX,2015-Q4,2015,Non-Gaming,"10,666,922.82"
Brazil,BRA,2016-Q1,2016,Non-Gaming,"19,475,415.27"
Canada,CAN,2016-Q1,2016,Non-Gaming,"31,282,808.83"
Indonesia,IDN,2016-Q1,2016,Non-Gaming,"4,297,215.40"
India,IND,2016-Q1,2016,Non-Gaming,"5,304,482.81"
Brazil,BRA,2016-Q2,2016,Non-Gaming,"22,234,065.64"
Vietnam,VNM,2016-Q2,2016,Non-Gaming,"1,149,641.20"
Brazil,BRA,2016-Q3,2016,Non-Gaming,"23,191,914.07"
Canada,CAN,2016-Q3,2016,Non-Gaming,"38,740,739.64"
France,FRA,2016-Q3,2016,Non-Gaming,"40,980,125.73"
Indonesia,IDN,2016-Q3,2016,Non-Gaming,"8,289,544.04"
India,IND,2016-Q3,2016,Non-Gaming,"8,412,145.84"
Japan,JPN,2016-Q3,2016,Non-Gaming,"254,513,270.04"
Australia,AUS,2016-Q4,2016,Non-Gaming,"47,430,524.71"
Brazil,BRA,2016-Q4,2016,Non-Gaming,"23,536,742.69"
Canada,CAN,2016-Q4,2016,Non-Gaming,"39,626,658.17"
Germany,DEU,2016-Q4,2016,Non-Gaming,"44,437,540.34"
France,FRA,2016-Q4,2016,Non-Gaming,"40,485,562.63"
U.K.,GBR,2016-Q4,2016,Non-Gaming,"75,147,779.24"
Indonesia,IDN,2016-Q4,2016,Non-Gaming,"11,005,574.25"
India,IND,2016-Q4,2016,Non-Gaming,"9,936,026.50"
Japan,JPN,2016-Q4,2016,Non-Gaming,"260,658,384.90"
South Korea,KOR,2016-Q4,2016,Non-Gaming,"68,924,847.46"
Mexico,MEX,2016-Q4,2016,Non-Gaming,"15,489,452.62"
U.S.,USA,2016-Q4,2016,Non-Gaming,"624,011,962.12"
Vietnam,VNM,2016-Q4,2016,Non-Gaming,"1,382,263.67"
Australia,AUS,2017-Q1,2017,Non-Gaming,"52,271,232.10"
Brazil,BRA,2017-Q1,2017,Non-Gaming,"29,337,739.89"
Canada,CAN,2017-Q1,2017,Non-Gaming,"43,524,853.28"
Germany,DEU,2017-Q1,2017,Non-Gaming,"49,882,609.72"
France,FRA,2017-Q1,2017,Non-Gaming,"43,957,026.32"
U.K.,GBR,2017-Q1,2017,Non-Gaming,"80,456,669.98"
Indonesia,IDN,2017-Q1,2017,Non-Gaming,"17,736,746.26"
India,IND,2017-Q1,2017,Non-Gaming,"13,539,456.85"
Japan,JPN,2017-Q1,2017,Non-Gaming,"282,640,917.17"
South Korea,KOR,2017-Q1,2017,Non-Gaming,"73,094,972.70"
Mexico,MEX,2017-Q1,2017,Non-Gaming,"17,012,426.27"
U.S.,USA,2017-Q1,2017,Non-Gaming,"737,874,946.00"
Vietnam,VNM,2017-Q1,2017,Non-Gaming,"1,806,616.60"
Australia,AUS,2017-Q2,2017,Non-Gaming,"53,248,315.19"
Brazil,BRA,2017-Q2,2017,Non-Gaming,"33,285,862.95"
Canada,CAN,2017-Q2,2017,Non-Gaming,"46,371,156.91"
Germany,DEU,2017-Q2,2017,Non-Gaming,"53,353,581.62"
France,FRA,2017-Q2,2017,Non-Gaming,"46,829,163.52"
U.K.,GBR,2017-Q2,2017,Non-Gaming,"88,226,712.91"
Indonesia,IDN,2017-Q2,2017,Non-Gaming,"12,100,910.01"
India,IND,2017-Q2,2017,Non-Gaming,"16,412,430.02"
Japan,JPN,2017-Q2,2017,Non-Gaming,"286,291,299.04"
South Korea,KOR,2017-Q2,2017,Non-Gaming,"82,522,682.93"
Mexico,MEX,2017-Q2,2017,Non-Gaming,"19,635,367.48"
U.S.,USA,2017-Q2,2017,Non-Gaming,"819,055,929.69"
Vietnam,VNM,2017-Q2,2017,Non-Gaming,"2,350,714.20"
Australia,AUS,2017-Q3,2017,Non-Gaming,"62,103,126.45"
Brazil,BRA,2017-Q3,2017,Non-Gaming,"37,900,168.09"
Canada,CAN,2017-Q3,2017,Non-Gaming,"58,683,325.74"
Germany,DEU,2017-Q3,2017,Non-Gaming,"64,958,478.65"
France,FRA,2017-Q3,2017,Non-Gaming,"58,149,549.81"
U.K.,GBR,2017-Q3,2017,Non-Gaming,"104,661,947.52"
Indonesia,IDN,2017-Q3,2017,Non-Gaming,"11,032,875.49"
India,IND,2017-Q3,2017,Non-Gaming,"18,453,163.84"
Japan,JPN,2017-Q3,2017,Non-Gaming,"322,963,239.42"
South Korea,KOR,2017-Q3,2017,Non-Gaming,"82,543,869.28"
Mexico,MEX,2017-Q3,2017,Non-Gaming,"24,962,874.98"
U.S.,USA,2017-Q3,2017,Non-Gaming,"1,026,274,301.97"
Vietnam,VNM,2017-Q3,2017,Non-Gaming,"2,560,270.42"
Australia,AUS,2017-Q4,2017,Non-Gaming,"67,968,036.34"
Brazil,BRA,2017-Q4,2017,Non-Gaming,"42,429,609.27"
Canada,CAN,2017-Q4,2017,Non-Gaming,"64,984,731.96"
France,FRA,2017-Q4,2017,Non-Gaming,"66,016,002.75"
U.K.,GBR,2017-Q4,2017,Non-Gaming,"119,830,514.80"
Indonesia,IDN,2017-Q4,2017,Non-Gaming,"11,105,266.50"
India,IND,2017-Q4,2017,Non-Gaming,"22,407,015.88"
Japan,JPN,2017-Q4,2017,Non-Gaming,"335,553,931.25"
South Korea,KOR,2017-Q4,2017,Non-Gaming,"88,749,138.41"
Mexico,MEX,2017-Q4,2017,Non-Gaming,"25,120,101.94"
U.S.,USA,2017-Q4,2017,Non-Gaming,"1,145,951,359.96"
Vietnam,VNM,2017-Q4,2017,Non-Gaming,"3,528,793.13"
Brazil,BRA,2018-Q1,2018,Non-Gaming,"52,746,614.46"
Canada,CAN,2018-Q1,2018,Non-Gaming,"75,843,087.90"
Germany,DEU,2018-Q1,2018,Non-Gaming,"85,632,070.68"
France,FRA,2018-Q1,2018,Non-Gaming,"82,223,504.03"
U.K.,GBR,2018-Q1,2018,Non-Gaming,"148,200,701.49"
Indonesia,IDN,2018-Q1,2018,Non-Gaming,"13,092,129.77"
India,IND,2018-Q1,2018,Non-Gaming,"27,652,092.80"
Japan,JPN,2018-Q1,2018,Non-Gaming,"371,098,035.66"
South Korea,KOR,2018-Q1,2018,Non-Gaming,"103,091,764.77"
Mexico,MEX,2018-Q1,2018,Non-Gaming,"30,815,563.13"
U.S.,USA,2018-Q1,2018,Non-Gaming,"1,335,101,023.52"
Vietnam,VNM,2018-Q1,2018,Non-Gaming,"4,391,870.17"
Brazil,BRA,2018-Q2,2018,Non-Gaming,"60,318,429.41"
Canada,CAN,2018-Q2,2018,Non-Gaming,"79,995,698.74"
Germany,DEU,2018-Q2,2018,Non-Gaming,"90,926,259.55"
France,FRA,2018-Q2,2018,Non-Gaming,"84,970,127.49"
Indonesia,IDN,2018-Q2,2018,Non-Gaming,"13,340,200.66"
India,IND,2018-Q2,2018,Non-Gaming,"32,114,202.56"
Japan,JPN,2018-Q2,2018,Non-Gaming,"432,648,019.80"
South Korea,KOR,2018-Q2,2018,Non-Gaming,"112,541,239.25"
Mexico,MEX,2018-Q2,2018,Non-Gaming,"33,434,510.23"
U.S.,USA,2018-Q2,2018,Non-Gaming,"1,489,775,948.04"
Vietnam,VNM,2018-Q2,2018,Non-Gaming,"5,103,832.92"
Australia,AUS,2018-Q3,2018,Non-Gaming,"90,873,188.79"
Brazil,BRA,2018-Q3,2018,Non-Gaming,"65,267,268.95"
Canada,CAN,2018-Q3,2018,Non-Gaming,"90,376,501.98"
Germany,DEU,2018-Q3,2018,Non-Gaming,"99,936,139.20"
France,FRA,2018-Q3,2018,Non-Gaming,"93,922,329.90"
U.K.,GBR,2018-Q3,2018,Non-Gaming,"167,264,538.45"
Indonesia,IDN,2018-Q3,2018,Non-Gaming,"13,745,892.13"
India,IND,2018-Q3,2018,Non-Gaming,"34,291,560.85"
Japan,JPN,2018-Q3,2018,Non-Gaming,"488,520,198.13"
South Korea,KOR,2018-Q3,2018,Non-Gaming,"121,249,705.75"
Mexico,MEX,2018-Q3,2018,Non-Gaming,"37,043,579.40"
U.S.,USA,2018-Q3,2018,Non-Gaming,"1,613,195,381.17"
Vietnam,VNM,2018-Q3,2018,Non-Gaming,"6,200,248.32"
Australia,AUS,2018-Q4,2018,Non-Gaming,"96,215,323.56"
Brazil,BRA,2018-Q4,2018,Non-Gaming,"69,644,533.48"
Canada,CAN,2018-Q4,2018,Non-Gaming,"94,036,119.29"
Germany,DEU,2018-Q4,2018,Non-Gaming,"104,288,951.99"
France,FRA,2018-Q4,2018,Non-Gaming,"94,045,515.64"
U.K.,GBR,2018-Q4,2018,Non-Gaming,"174,677,189.73"
Indonesia,IDN,2018-Q4,2018,Non-Gaming,"14,463,374.58"
India,IND,2018-Q4,2018,Non-Gaming,"36,641,771.32"
Japan,JPN,2018-Q4,2018,Non-Gaming,"543,976,852.99"
South Korea,KOR,2018-Q4,2018,Non-Gaming,"107,558,605.58"
Mexico,MEX,2018-Q4,2018,Non-Gaming,"36,571,504.67"
Vietnam,VNM,2018-Q4,2018,Non-Gaming,"6,746,956.44"
Australia,AUS,2019-Q1,2019,Non-Gaming,"107,405,353.95"
Brazil,BRA,2019-Q1,2019,Non-Gaming,"75,595,163.55"
Canada,CAN,2019-Q1,2019,Non-Gaming,"102,161,790.14"
Germany,DEU,2019-Q1,2019,Non-Gaming,"114,439,166.81"
France,FRA,2019-Q1,2019,Non-Gaming,"101,449,386.13"
U.K.,GBR,2019-Q1,2019,Non-Gaming,"190,064,093.26"
Indonesia,IDN,2019-Q1,2019,Non-Gaming,"17,405,453.46"
India,IND,2019-Q1,2019,Non-Gaming,"39,385,897.81"
Japan,JPN,2019-Q1,2019,Non-Gaming,"562,999,987.61"
South Korea,KOR,2019-Q1,2019,Non-Gaming,"106,475,048.15"
Mexico,MEX,2019-Q1,2019,Non-Gaming,"39,183,432.13"
U.S.,USA,2019-Q1,2019,Non-Gaming,"1,866,955,162.28"
Vietnam,VNM,2019-Q1,2019,Non-Gaming,"7,921,776.56"
Australia,AUS,2019-Q2,2019,Non-Gaming,"106,921,239.40"
Brazil,BRA,2019-Q2,2019,Non-Gaming,"89,416,873.28"
Canada,CAN,2019-Q2,2019,Non-Gaming,"106,450,821.17"
Germany,DEU,2019-Q2,2019,Non-Gaming,"116,458,447.64"
France,FRA,2019-Q2,2019,Non-Gaming,"105,169,755.98"
Indonesia,IDN,2019-Q2,2019,Non-Gaming,"20,152,599.38"
India,IND,2019-Q2,2019,Non-Gaming,"44,473,738.60"
Japan,JPN,2019-Q2,2019,Non-Gaming,"613,898,335.92"
South Korea,KOR,2019-Q2,2019,Non-Gaming,"105,131,318.69"
Mexico,MEX,2019-Q2,2019,Non-Gaming,"44,574,746.83"
Vietnam,VNM,2019-Q2,2019,Non-Gaming,"9,717,622.16"
Brazil,BRA,2019-Q3,2019,Non-Gaming,"98,832,821.48"
Canada,CAN,2019-Q3,2019,Non-Gaming,"124,968,231.93"
Germany,DEU,2019-Q3,2019,Non-Gaming,"124,445,437.51"
France,FRA,2019-Q3,2019,Non-Gaming,"116,285,261.01"
U.K.,GBR,2019-Q3,2019,Non-Gaming,"212,342,783.31"
Indonesia,IDN,2019-Q3,2019,Non-Gaming,"23,986,956.26"
India,IND,2019-Q3,2019,Non-Gaming,"52,563,189.16"
Japan,JPN,2019-Q3,2019,Non-Gaming,"690,851,036.54"
South Korea,KOR,2019-Q3,2019,Non-Gaming,"118,031,904.17"
Mexico,MEX,2019-Q3,2019,Non-Gaming,"46,512,553.67"
U.S.,USA,2019-Q3,2019,Non-Gaming,"2,062,354,761.00"
Vietnam,VNM,2019-Q3,2019,Non-Gaming,"11,240,468.25"
Australia,AUS,2019-Q4,2019,Non-Gaming,"125,561,645.76"
Brazil,BRA,2019-Q4,2019,Non-Gaming,"101,706,968.37"
Canada,CAN,2019-Q4,2019,Non-Gaming,"138,742,821.17"
Germany,DEU,2019-Q4,2019,Non-Gaming,"137,989,972.74"
France,FRA,2019-Q4,2019,Non-Gaming,"125,889,217.22"
U.K.,GBR,2019-Q4,2019,Non-Gaming,"237,235,014.44"
Indonesia,IDN,2019-Q4,2019,Non-Gaming,"28,689,859.97"
India,IND,2019-Q4,2019,Non-Gaming,"56,270,449.52"
