Country,Country code,Quarter,Year,Category,Revenue
Japan,JPN,2019-Q4,2019,Non-Gaming,"722,047,917.96"
South Korea,KOR,2019-Q4,2019,Non-Gaming,"129,037,842.06"
Mexico,MEX,2019-Q4,2019,Non-Gaming,"45,769,163.72"
U.S.,USA,2019-Q4,2019,Non-Gaming,"2,074,025,205.01"
Vietnam,VNM,2019-Q4,2019,Non-Gaming,"11,085,000.13"
Australia,AUS,2020-Q1,2020,Non-Gaming,"130,476,811.21"
Brazil,BRA,2020-Q1,2020,Non-Gaming,"99,910,764.49"
Canada,CAN,2020-Q1,2020,Non-Gaming,"150,800,735.02"
Germany,DEU,2020-Q1,2020,Non-Gaming,"148,010,237.82"
France,FRA,2020-Q1,2020,Non-Gaming,"132,794,783.80"
U.K.,GBR,2020-Q1,2020,Non-Gaming,"246,218,367.33"
Indonesia,IDN,2020-Q1,2020,Non-Gaming,"32,198,430.39"
India,IND,2020-Q1,2020,Non-Gaming,"58,016,919.08"
Japan,JPN,2020-Q1,2020,Non-Gaming,"752,505,338.13"
South Korea,KOR,2020-Q1,2020,Non-Gaming,"137,406,383.01"
Mexico,MEX,2020-Q1,2020,Non-Gaming,"49,332,555.92"
U.S.,USA,2020-Q1,2020,Non-Gaming,"2,237,131,216.99"
Vietnam,VNM,2020-Q1,2020,Non-Gaming,"13,120,471.65"
Australia,AUS,2020-Q2,2020,Non-Gaming,"138,984,634.24"
Brazil,BRA,2020-Q2,2020,Non-Gaming,"87,744,484.42"
Canada,CAN,2020-Q2,2020,Non-Gaming,"172,884,439.95"
Germany,DEU,2020-Q2,2020,Non-Gaming,"169,959,506.91"
France,FRA,2020-Q2,2020,Non-Gaming,"148,799,825.34"
U.K.,GBR,2020-Q2,2020,Non-Gaming,"293,750,860.83"
Indonesia,IDN,2020-Q2,2020,Non-Gaming,"31,749,547.62"
India,IND,2020-Q2,2020,Non-Gaming,"74,715,759.93"
Japan,JPN,2020-Q2,2020,Non-Gaming,"932,318,521.00"
South Korea,KOR,2020-Q2,2020,Non-Gaming,"141,702,676.97"
Mexico,MEX,2020-Q2,2020,Non-Gaming,"47,205,567.99"
U.S.,USA,2020-Q2,2020,Non-Gaming,"2,552,716,788.95"
Vietnam,VNM,2020-Q2,2020,Non-Gaming,"14,481,825.05"
Australia,AUS,2020-Q3,2020,Non-Gaming,"177,715,228.76"
Brazil,BRA,2020-Q3,2020,Non-Gaming,"98,019,081.31"
Canada,CAN,2020-Q3,2020,Non-Gaming,"191,771,212.27"
Germany,DEU,2020-Q3,2020,Non-Gaming,"196,974,324.74"
France,FRA,2020-Q3,2020,Non-Gaming,"160,637,185.04"
U.K.,GBR,2020-Q3,2020,Non-Gaming,"314,505,729.48"
Indonesia,IDN,2020-Q3,2020,Non-Gaming,"33,843,807.23"
India,IND,2020-Q3,2020,Non-Gaming,"74,599,431.00"
Japan,JPN,2020-Q3,2020,Non-Gaming,"1,086,737,973.00"
South Korea,KOR,2020-Q3,2020,Non-Gaming,"165,674,000.74"
Mexico,MEX,2020-Q3,2020,Non-Gaming,"48,651,535.08"
U.S.,USA,2020-Q3,2020,Non-Gaming,"2,869,708,064.38"
Vietnam,VNM,2020-Q3,2020,Non-Gaming,"15,946,352.25"
Australia,AUS,2020-Q4,2020,Non-Gaming,"185,214,118.81"
Brazil,BRA,2020-Q4,2020,Non-Gaming,"93,255,757.83"
Canada,CAN,2020-Q4,2020,Non-Gaming,"206,751,892.41"
Germany,DEU,2020-Q4,2020,Non-Gaming,"219,660,925.21"
France,FRA,2020-Q4,2020,Non-Gaming,"171,466,652.61"
U.K.,GBR,2020-Q4,2020,Non-Gaming,"327,521,654.22"
Indonesia,IDN,2020-Q4,2020,Non-Gaming,"36,606,395.99"
India,IND,2020-Q4,2020,Non-Gaming,"69,564,662.64"
Japan,JPN,2020-Q4,2020,Non-Gaming,"1,083,941,506.90"
South Korea,KOR,2020-Q4,2020,Non-Gaming,"190,358,251.19"
Mexico,MEX,2020-Q4,2020,Non-Gaming,"52,215,868.36"
U.S.,USA,2020-Q4,2020,Non-Gaming,"2,970,671,155.69"
Vietnam,VNM,2020-Q4,2020,Non-Gaming,"17,009,769.15"
Australia,AUS,2021-Q1,2021,Non-Gaming,"226,165,051.53"
Brazil,BRA,2021-Q1,2021,Non-Gaming,"101,810,027.34"
Canada,CAN,2021-Q1,2021,Non-Gaming,"237,964,540.55"
Germany,DEU,2021-Q1,2021,Non-Gaming,"247,371,578.08"
France,FRA,2021-Q1,2021,Non-Gaming,"181,041,969.79"
U.K.,GBR,2021-Q1,2021,Non-Gaming,"385,399,717.40"
Indonesia,IDN,2021-Q1,2021,Non-Gaming,"40,690,824.87"
India,IND,2021-Q1,2021,Non-Gaming,"67,136,141.46"
Japan,JPN,2021-Q1,2021,Non-Gaming,"1,169,752,331.77"
South Korea,KOR,2021-Q1,2021,Non-Gaming,"196,443,168.55"
Mexico,MEX,2021-Q1,2021,Non-Gaming,"64,504,015.80"
U.S.,USA,2021-Q1,2021,Non-Gaming,"3,317,694,745.39"
Vietnam,VNM,2021-Q1,2021,Non-Gaming,"21,086,295.03"
Australia,AUS,2021-Q2,2021,Non-Gaming,"231,255,559.38"
Brazil,BRA,2021-Q2,2021,Non-Gaming,"107,963,667.80"
Canada,CAN,2021-Q2,2021,Non-Gaming,"262,156,913.58"
Germany,DEU,2021-Q2,2021,Non-Gaming,"251,467,664.29"
France,FRA,2021-Q2,2021,Non-Gaming,"200,807,543.45"
U.K.,GBR,2021-Q2,2021,Non-Gaming,"404,218,451.08"
Indonesia,IDN,2021-Q2,2021,Non-Gaming,"44,368,315.50"
India,IND,2021-Q2,2021,Non-Gaming,"70,017,328.18"
Japan,JPN,2021-Q2,2021,Non-Gaming,"1,216,934,746.41"
South Korea,KOR,2021-Q2,2021,Non-Gaming,"199,171,204.10"
Mexico,MEX,2021-Q2,2021,Non-Gaming,"64,005,249.01"
U.S.,USA,2021-Q2,2021,Non-Gaming,"3,687,854,199.70"
Vietnam,VNM,2021-Q2,2021,Non-Gaming,"23,109,610.29"
Australia,AUS,2021-Q3,2021,Non-Gaming,"250,610,402.36"
Brazil,BRA,2021-Q3,2021,Non-Gaming,"124,420,415.84"
Canada,CAN,2021-Q3,2021,Non-Gaming,"267,132,414.23"
Germany,DEU,2021-Q3,2021,Non-Gaming,"262,400,171.59"
France,FRA,2021-Q3,2021,Non-Gaming,"213,166,081.90"
U.K.,GBR,2021-Q3,2021,Non-Gaming,"416,138,989.82"
Indonesia,IDN,2021-Q3,2021,Non-Gaming,"47,576,907.34"
India,IND,2021-Q3,2021,Non-Gaming,"67,677,437.78"
Japan,JPN,2021-Q3,2021,Non-Gaming,"1,308,499,333.44"
South Korea,KOR,2021-Q3,2021,Non-Gaming,"209,102,932.40"
Mexico,MEX,2021-Q3,2021,Non-Gaming,"72,648,243.31"
U.S.,USA,2021-Q3,2021,Non-Gaming,"4,008,674,977.80"
Vietnam,VNM,2021-Q3,2021,Non-Gaming,"29,296,975.23"
Australia,AUS,2021-Q4,2021,Non-Gaming,"269,174,073.94"
Brazil,BRA,2021-Q4,2021,Non-Gaming,"132,937,157.46"
Canada,CAN,2021-Q4,2021,Non-Gaming,"280,326,853.60"
Germany,DEU,2021-Q4,2021,Non-Gaming,"283,587,758.77"
France,FRA,2021-Q4,2021,Non-Gaming,"216,904,823.36"
U.K.,GBR,2021-Q4,2021,Non-Gaming,"424,537,907.94"
Indonesia,IDN,2021-Q4,2021,Non-Gaming,"50,605,172.58"
India,IND,2021-Q4,2021,Non-Gaming,"59,021,204.61"
Japan,JPN,2021-Q4,2021,Non-Gaming,"1,281,366,357.19"
South Korea,KOR,2021-Q4,2021,Non-Gaming,"212,897,194.72"
Mexico,MEX,2021-Q4,2021,Non-Gaming,"73,852,511.47"
U.S.,USA,2021-Q4,2021,Non-Gaming,"4,214,529,694.64"
Vietnam,VNM,2021-Q4,2021,Non-Gaming,"31,400,822.50"
Australia,AUS,2022-Q1,2022,Non-Gaming,"275,964,168.87"
Brazil,BRA,2022-Q1,2022,Non-Gaming,"158,267,748.05"
Canada,CAN,2022-Q1,2022,Non-Gaming,"301,010,853.90"
Germany,DEU,2022-Q1,2022,Non-Gaming,"307,513,076.46"
France,FRA,2022-Q1,2022,Non-Gaming,"234,438,548.46"
U.K.,GBR,2022-Q1,2022,Non-Gaming,"458,874,708.17"
Indonesia,IDN,2022-Q1,2022,Non-Gaming,"53,228,591.25"
India,IND,2022-Q1,2022,Non-Gaming,"62,408,097.04"
Japan,JPN,2022-Q1,2022,Non-Gaming,"1,264,761,153.06"
South Korea,KOR,2022-Q1,2022,Non-Gaming,"219,678,689.37"
Mexico,MEX,2022-Q1,2022,Non-Gaming,"80,826,076.57"
U.S.,USA,2022-Q1,2022,Non-Gaming,"4,426,148,177.70"
Vietnam,VNM,2022-Q1,2022,Non-Gaming,"28,377,847.76"
Australia,AUS,2022-Q2,2022,Non-Gaming,"270,166,189.88"
Brazil,BRA,2022-Q2,2022,Non-Gaming,"186,902,976.58"
Canada,CAN,2022-Q2,2022,Non-Gaming,"298,398,244.24"
Germany,DEU,2022-Q2,2022,Non-Gaming,"308,862,332.15"
France,FRA,2022-Q2,2022,Non-Gaming,"230,461,127.17"
U.K.,GBR,2022-Q2,2022,Non-Gaming,"430,385,751.06"
Indonesia,IDN,2022-Q2,2022,Non-Gaming,"52,890,244.16"
India,IND,2022-Q2,2022,Non-Gaming,"70,348,851.59"
Japan,JPN,2022-Q2,2022,Non-Gaming,"1,200,741,705.24"
South Korea,KOR,2022-Q2,2022,Non-Gaming,"216,184,079.70"
Mexico,MEX,2022-Q2,2022,Non-Gaming,"91,154,366.43"
U.S.,USA,2022-Q2,2022,Non-Gaming,"4,811,866,343.26"
Vietnam,VNM,2022-Q2,2022,Non-Gaming,"27,601,168.98"
Australia,AUS,2022-Q3,2022,Non-Gaming,"279,298,928.38"
Brazil,BRA,2022-Q3,2022,Non-Gaming,"197,233,068.99"
Canada,CAN,2022-Q3,2022,Non-Gaming,"311,980,575.83"
Germany,DEU,2022-Q3,2022,Non-Gaming,"313,414,202.61"
France,FRA,2022-Q3,2022,Non-Gaming,"230,838,062.15"
U.K.,GBR,2022-Q3,2022,Non-Gaming,"432,758,926.34"
Indonesia,IDN,2022-Q3,2022,Non-Gaming,"62,652,245.99"
India,IND,2022-Q3,2022,Non-Gaming,"75,654,321.85"
Japan,JPN,2022-Q3,2022,Non-Gaming,"1,179,503,539.97"
South Korea,KOR,2022-Q3,2022,Non-Gaming,"246,877,045.86"
Mexico,MEX,2022-Q3,2022,Non-Gaming,"101,058,475.14"
U.S.,USA,2022-Q3,2022,Non-Gaming,"5,041,360,527.30"
Vietnam,VNM,2022-Q3,2022,Non-Gaming,"32,123,385.75"
Australia,AUS,2022-Q4,2022,Non-Gaming,"280,787,028.22"
Brazil,BRA,2022-Q4,2022,Non-Gaming,"216,336,090.43"
Canada,CAN,2022-Q4,2022,Non-Gaming,"319,377,702.09"
Germany,DEU,2022-Q4,2022,Non-Gaming,"328,340,874.84"
France,FRA,2022-Q4,2022,Non-Gaming,"238,952,989.60"
U.K.,GBR,2022-Q4,2022,Non-Gaming,"446,114,916.10"
Indonesia,IDN,2022-Q4,2022,Non-Gaming,"67,056,719.97"
India,IND,2022-Q4,2022,Non-Gaming,"81,356,033.86"
Japan,JPN,2022-Q4,2022,Non-Gaming,"1,137,407,200.15"
South Korea,KOR,2022-Q4,2022,Non-Gaming,"261,919,170.34"
Mexico,MEX,2022-Q4,2022,Non-Gaming,"109,058,325.77"
U.S.,USA,2022-Q4,2022,Non-Gaming,"5,349,036,419.31"
Vietnam,VNM,2022-Q4,2022,Non-Gaming,"31,486,581.60"
Australia,AUS,2023-Q1,2023,Non-Gaming,"306,064,397.44"
Brazil,BRA,2023-Q1,2023,Non-Gaming,"238,495,177.86"
Canada,CAN,2023-Q1,2023,Non-Gaming,"335,235,885.97"
Germany,DEU,2023-Q1,2023,Non-Gaming,"371,565,671.01"
France,FRA,2023-Q1,2023,Non-Gaming,"268,661,180.84"
U.K.,GBR,2023-Q1,2023,Non-Gaming,"499,597,541.05"
Indonesia,IDN,2023-Q1,2023,Non-Gaming,"68,919,992.60"
India,IND,2023-Q1,2023,Non-Gaming,"86,566,345.05"
Japan,JPN,2023-Q1,2023,Non-Gaming,"1,245,446,140.22"
South Korea,KOR,2023-Q1,2023,Non-Gaming,"310,341,000.16"
Mexico,MEX,2023-Q1,2023,Non-Gaming,"130,148,233.06"
U.S.,USA,2023-Q1,2023,Non-Gaming,"5,607,052,441.27"
Vietnam,VNM,2023-Q1,2023,Non-Gaming,"32,829,259.45"
Australia,AUS,2023-Q2,2023,Non-Gaming,"305,300,058.84"
Brazil,BRA,2023-Q2,2023,Non-Gaming,"264,249,881.36"
Canada,CAN,2023-Q2,2023,Non-Gaming,"332,161,199.66"
Germany,DEU,2023-Q2,2023,Non-Gaming,"399,711,064.62"
France,FRA,2023-Q2,2023,Non-Gaming,"283,757,291.29"
U.K.,GBR,2023-Q2,2023,Non-Gaming,"542,280,424.34"
Indonesia,IDN,2023-Q2,2023,Non-Gaming,"76,289,361.06"
India,IND,2023-Q2,2023,Non-Gaming,"92,125,742.69"
Japan,JPN,2023-Q2,2023,Non-Gaming,"1,337,783,262.42"
South Korea,KOR,2023-Q2,2023,Non-Gaming,"306,823,953.23"
Mexico,MEX,2023-Q2,2023,Non-Gaming,"160,944,164.95"
U.S.,USA,2023-Q2,2023,Non-Gaming,"5,820,446,732.99"
Vietnam,VNM,2023-Q2,2023,Non-Gaming,"34,659,101.31"
Australia,AUS,2023-Q3,2023,Non-Gaming,"317,938,828.60"
Brazil,BRA,2023-Q3,2023,Non-Gaming,"293,511,410.82"
Canada,CAN,2023-Q3,2023,Non-Gaming,"355,437,918.71"
Germany,DEU,2023-Q3,2023,Non-Gaming,"430,317,220.48"
France,FRA,2023-Q3,2023,Non-Gaming,"305,718,407.89"
U.K.,GBR,2023-Q3,2023,Non-Gaming,"601,023,217.88"
Indonesia,IDN,2023-Q3,2023,Non-Gaming,"102,935,624.34"
India,IND,2023-Q3,2023,Non-Gaming,"91,803,637.64"
Japan,JPN,2023-Q3,2023,Non-Gaming,"1,226,084,603.41"
South Korea,KOR,2023-Q3,2023,Non-Gaming,"331,733,183.66"
Mexico,MEX,2023-Q3,2023,Non-Gaming,"170,791,556.99"
U.S.,USA,2023-Q3,2023,Non-Gaming,"6,109,502,784.49"
Vietnam,VNM,2023-Q3,2023,Non-Gaming,"36,847,410.59"
Australia,AUS,2023-Q4,2023,Non-Gaming,"340,859,739.81"
Brazil,BRA,2023-Q4,2023,Non-Gaming,"289,360,475.43"
Canada,CAN,2023-Q4,2023,Non-Gaming,"373,102,586.62"
Germany,DEU,2023-Q4,2023,Non-Gaming,"449,668,734.01"
France,FRA,2023-Q4,2023,Non-Gaming,"311,686,271.99"
U.K.,GBR,2023-Q4,2023,Non-Gaming,"605,016,047.69"
Indonesia,IDN,2023-Q4,2023,Non-Gaming,"100,325,823.95"
India,IND,2023-Q4,2023,Non-Gaming,"94,663,369.75"
Japan,JPN,2023-Q4,2023,Non-Gaming,"1,262,670,920.44"
South Korea,KOR,2023-Q4,2023,Non-Gaming,"343,393,685.54"
Mexico,MEX,2023-Q4,2023,Non-Gaming,"190,715,132.35"
U.S.,USA,2023-Q4,2023,Non-Gaming,"6,461,902,616.67"
Vietnam,VNM,2023-Q4,2023,Non-Gaming,"38,556,943.14"
Australia,AUS,2024-Q1,2024,Non-Gaming,"366,237,472.02"
Brazil,BRA,2024-Q1,2024,Non-Gaming,"308,207,704.35"
Canada,CAN,2024-Q1,2024,Non-Gaming,"394,972,814.14"
Germany,DEU,2024-Q1,2024,Non-Gaming,"492,027,408.25"
France,FRA,2024-Q1,2024,Non-Gaming,"337,316,537.58"
U.K.,GBR,2024-Q1,2024,Non-Gaming,"650,530,002.50"
Indonesia,IDN,2024-Q1,2024,Non-Gaming,"110,553,950.28"
India,IND,2024-Q1,2024,Non-Gaming,"102,268,272.17"
Japan,JPN,2024-Q1,2024,Non-Gaming,"1,303,047,731.80"
South Korea,KOR,2024-Q1,2024,Non-Gaming,"354,039,862.50"
Mexico,MEX,2024-Q1,2024,Non-Gaming,"218,365,448.69"
U.S.,USA,2024-Q1,2024,Non-Gaming,"6,971,420,596.82"
Vietnam,VNM,2024-Q1,2024,Non-Gaming,"39,389,486.93"
Australia,AUS,2024-Q2,2024,Non-Gaming,"366,853,087.54"
Brazil,BRA,2024-Q2,2024,Non-Gaming,"306,482,132.96"
Canada,CAN,2024-Q2,2024,Non-Gaming,"401,795,684.24"
Germany,DEU,2024-Q2,2024,Non-Gaming,"539,210,489.19"
France,FRA,2024-Q2,2024,Non-Gaming,"384,356,167.42"
U.K.,GBR,2024-Q2,2024,Non-Gaming,"701,478,315.52"
Indonesia,IDN,2024-Q2,2024,Non-Gaming,"114,837,917.37"
India,IND,2024-Q2,2024,Non-Gaming,"115,622,759.36"
Japan,JPN,2024-Q2,2024,Non-Gaming,"1,347,056,929.33"
South Korea,KOR,2024-Q2,2024,Non-Gaming,"350,524,551.73"
Mexico,MEX,2024-Q2,2024,Non-Gaming,"234,275,042.86"
U.S.,USA,2024-Q2,2024,Non-Gaming,"7,251,277,330.66"
Vietnam,VNM,2024-Q2,2024,Non-Gaming,"39,826,961.17"
Australia,AUS,2024-Q3,2024,Non-Gaming,"383,399,772.97"
Brazil,BRA,2024-Q3,2024,Non-Gaming,"343,459,574.51"
Canada,CAN,2024-Q3,2024,Non-Gaming,"431,057,497.75"
Germany,DEU,2024-Q3,2024,Non-Gaming,"620,578,943.98"
France,FRA,2024-Q3,2024,Non-Gaming,"462,097,848.94"
U.K.,GBR,2024-Q3,2024,Non-Gaming,"781,269,863.97"
Indonesia,IDN,2024-Q3,2024,Non-Gaming,"148,072,859.73"
India,IND,2024-Q3,2024,Non-Gaming,"125,389,163.17"
Japan,JPN,2024-Q3,2024,Non-Gaming,"1,400,873,653.73"
South Korea,KOR,2024-Q3,2024,Non-Gaming,"407,064,479.22"
Mexico,MEX,2024-Q3,2024,Non-Gaming,"229,541,556.57"
U.S.,USA,2024-Q3,2024,Non-Gaming,"7,523,595,162.76"
Vietnam,VNM,2024-Q3,2024,Non-Gaming,"45,097,244.85"
Australia,AUS,2024-Q4,2024,Non-Gaming,"411,825,250.23"
Brazil,BRA,2024-Q4,2024,Non-Gaming,"383,760,582.46"
Canada,CAN,2024-Q4,2024,Non-Gaming,"441,725,224.58"
Germany,DEU,2024-Q4,2024,Non-Gaming,"637,455,245.10"
France,FRA,2024-Q4,2024,Non-Gaming,"452,957,173.19"
U.K.,GBR,2024-Q4,2024,Non-Gaming,"813,818,590.89"
Indonesia,IDN,2024-Q4,2024,Non-Gaming,"172,061,010.51"
India,IND,2024-Q4,2024,Non-Gaming,"139,424,715.89"
Japan,JPN,2024-Q4,2024,Non-Gaming,"1,351,332,319.76"
South Korea,KOR,2024-Q4,2024,Non-Gaming,"424,048,489.66"
Mexico,MEX,2024-Q4,2024,Non-Gaming,"241,681,389.91"
U.S.,USA,2024-Q4,2024,Non-Gaming,"7,881,316,665.05"
Vietnam,VNM,2024-Q4,2024,Non-Gaming,"48,894,741.33"
Australia,AUS,2014-Q1,2014,Gaming,"108,756,003.78"
Brazil,BRA,2014-Q1,2014,Gaming,"24,585,951.59"
Canada,CAN,2014-Q1,2014,Gaming,"97,920,821.21"
Germany,DEU,2014-Q1,2014,Gaming,"152,213,820.51"
France,FRA,2014-Q1,2014,Gaming,"101,183,510.33"
U.K.,GBR,2014-Q1,2014,Gaming,"183,596,213.68"
Indonesia,IDN,2014-Q1,2014,Gaming,"10,900,119.10"
India,IND,2014-Q1,2014,Gaming,"4,262,349.37"
Japan,JPN,2014-Q1,2014,Gaming,"1,068,455,697.78"
South Korea,KOR,2014-Q1,2014,Gaming,"210,268,812.71"
Mexico,MEX,2014-Q1,2014,Gaming,"15,853,947.52"
U.S.,USA,2014-Q1,2014,Gaming,"1,111,123,001.38"
Vietnam,VNM,2014-Q1,2014,Gaming,"1,882,063.54"
Australia,AUS,2014-Q2,2014,Gaming,"130,857,763.71"
Brazil,BRA,2014-Q2,2014,Gaming,"29,392,727.68"
Canada,CAN,2014-Q2,2014,Gaming,"107,138,731.97"
Germany,DEU,2014-Q2,2014,Gaming,"147,064,390.22"
France,FRA,2014-Q2,2014,Gaming,"111,353,235.10"
U.K.,GBR,2014-Q2,2014,Gaming,"206,664,619.18"
Indonesia,IDN,2014-Q2,2014,Gaming,"13,923,485.57"
India,IND,2014-Q2,2014,Gaming,"4,639,084.71"
Japan,JPN,2014-Q2,2014,Gaming,"1,316,591,474.25"
South Korea,KOR,2014-Q2,2014,Gaming,"275,272,582.86"
Mexico,MEX,2014-Q2,2014,Gaming,"16,339,960.43"
U.S.,USA,2014-Q2,2014,Gaming,"1,249,692,057.10"
Vietnam,VNM,2014-Q2,2014,Gaming,"2,033,801.70"
Australia,AUS,2014-Q3,2014,Gaming,"154,634,155.74"
Brazil,BRA,2014-Q3,2014,Gaming,"31,699,058.17"
Canada,CAN,2014-Q3,2014,Gaming,"121,283,240.49"
Germany,DEU,2014-Q3,2014,Gaming,"141,184,150.45"
France,FRA,2014-Q3,2014,Gaming,"113,086,187.01"
U.K.,GBR,2014-Q3,2014,Gaming,"213,084,408.38"
Indonesia,IDN,2014-Q3,2014,Gaming,"16,672,351.90"
India,IND,2014-Q3,2014,Gaming,"5,623,066.13"
Japan,JPN,2014-Q3,2014,Gaming,"1,547,046,300.08"
South Korea,KOR,2014-Q3,2014,Gaming,"465,370,335.37"
Mexico,MEX,2014-Q3,2014,Gaming,"16,680,488.95"
U.S.,USA,2014-Q3,2014,Gaming,"1,344,805,654.51"
Vietnam,VNM,2014-Q3,2014,Gaming,"3,126,976.72"
Australia,AUS,2014-Q4,2014,Gaming,"138,915,711.09"
Brazil,BRA,2014-Q4,2014,Gaming,"32,823,696.65"
