Country,Country code,Quarter,Year,Category,Revenue
Canada,CAN,2014-Q4,2014,Gaming,"128,776,915.84"
Germany,DEU,2014-Q4,2014,Gaming,"153,660,660.13"
France,FRA,2014-Q4,2014,Gaming,"113,210,633.73"
U.K.,GBR,2014-Q4,2014,Gaming,"220,778,249.00"
Indonesia,IDN,2014-Q4,2014,Gaming,"15,154,323.55"
India,IND,2014-Q4,2014,Gaming,"6,696,419.50"
Japan,JPN,2014-Q4,2014,Gaming,"1,701,061,180.18"
South Korea,KOR,2014-Q4,2014,Gaming,"491,305,736.39"
Mexico,MEX,2014-Q4,2014,Gaming,"16,855,722.42"
U.S.,USA,2014-Q4,2014,Gaming,"1,426,775,390.06"
Vietnam,VNM,2014-Q4,2014,Gaming,"3,451,780.32"
Australia,AUS,2015-Q1,2015,Gaming,"132,730,705.68"
Brazil,BRA,2015-Q1,2015,Gaming,"38,007,149.02"
Canada,CAN,2015-Q1,2015,Gaming,"132,396,033.65"
Germany,DEU,2015-Q1,2015,Gaming,"141,466,729.72"
France,FRA,2015-Q1,2015,Gaming,"104,003,783.49"
U.K.,GBR,2015-Q1,2015,Gaming,"200,131,783.68"
Indonesia,IDN,2015-Q1,2015,Gaming,"13,626,406.46"
India,IND,2015-Q1,2015,Gaming,"6,800,814.62"
Japan,JPN,2015-Q1,2015,Gaming,"1,813,381,556.23"
South Korea,KOR,2015-Q1,2015,Gaming,"473,697,842.12"
Mexico,MEX,2015-Q1,2015,Gaming,"17,635,650.57"
U.S.,USA,2015-Q1,2015,Gaming,"1,721,599,044.94"
Vietnam,VNM,2015-Q1,2015,Gaming,"4,644,696.34"
Australia,AUS,2015-Q2,2015,Gaming,"141,711,476.24"
Brazil,BRA,2015-Q2,2015,Gaming,"35,993,140.77"
Canada,CAN,2015-Q2,2015,Gaming,"130,667,669.00"
Germany,DEU,2015-Q2,2015,Gaming,"140,279,784.11"
France,FRA,2015-Q2,2015,Gaming,"105,212,446.85"
U.K.,GBR,2015-Q2,2015,Gaming,"205,772,175.29"
Indonesia,IDN,2015-Q2,2015,Gaming,"14,281,391.83"
India,IND,2015-Q2,2015,Gaming,"7,870,793.36"
Japan,JPN,2015-Q2,2015,Gaming,"1,787,345,574.26"
South Korea,KOR,2015-Q2,2015,Gaming,"444,908,950.86"
Mexico,MEX,2015-Q2,2015,Gaming,"17,867,544.28"
U.S.,USA,2015-Q2,2015,Gaming,"1,669,848,414.51"
Vietnam,VNM,2015-Q2,2015,Gaming,"5,261,303.96"
Australia,AUS,2015-Q3,2015,Gaming,"144,400,079.26"
Brazil,BRA,2015-Q3,2015,Gaming,"34,803,558.73"
Canada,CAN,2015-Q3,2015,Gaming,"129,814,467.87"
Germany,DEU,2015-Q3,2015,Gaming,"148,384,368.34"
France,FRA,2015-Q3,2015,Gaming,"115,581,582.92"
U.K.,GBR,2015-Q3,2015,Gaming,"222,794,804.87"
Indonesia,IDN,2015-Q3,2015,Gaming,"17,522,082.82"
India,IND,2015-Q3,2015,Gaming,"9,665,832.44"
Japan,JPN,2015-Q3,2015,Gaming,"1,889,661,747.29"
South Korea,KOR,2015-Q3,2015,Gaming,"507,950,203.88"
Mexico,MEX,2015-Q3,2015,Gaming,"21,532,420.07"
U.S.,USA,2015-Q3,2015,Gaming,"1,716,940,028.94"
Vietnam,VNM,2015-Q3,2015,Gaming,"5,206,204.82"
Australia,AUS,2015-Q4,2015,Gaming,"138,797,665.43"
Brazil,BRA,2015-Q4,2015,Gaming,"35,539,439.35"
Canada,CAN,2015-Q4,2015,Gaming,"139,913,185.97"
Germany,DEU,2015-Q4,2015,Gaming,"172,121,362.66"
France,FRA,2015-Q4,2015,Gaming,"127,748,303.64"
U.K.,GBR,2015-Q4,2015,Gaming,"219,864,634.70"
Indonesia,IDN,2015-Q4,2015,Gaming,"20,239,626.39"
India,IND,2015-Q4,2015,Gaming,"11,269,904.75"
Japan,JPN,2015-Q4,2015,Gaming,"2,445,727,568.24"
South Korea,KOR,2015-Q4,2015,Gaming,"519,498,792.13"
Mexico,MEX,2015-Q4,2015,Gaming,"24,881,659.91"
U.S.,USA,2015-Q4,2015,Gaming,"1,857,476,835.89"
Vietnam,VNM,2015-Q4,2015,Gaming,"5,894,498.73"
Australia,AUS,2016-Q1,2016,Gaming,"156,813,288.83"
Brazil,BRA,2016-Q1,2016,Gaming,"38,002,998.02"
Canada,CAN,2016-Q1,2016,Gaming,"149,619,693.52"
Germany,DEU,2016-Q1,2016,Gaming,"190,024,183.74"
France,FRA,2016-Q1,2016,Gaming,"159,315,172.20"
U.K.,GBR,2016-Q1,2016,Gaming,"235,522,538.33"
Indonesia,IDN,2016-Q1,2016,Gaming,"26,789,783.55"
India,IND,2016-Q1,2016,Gaming,"12,288,167.47"
Japan,JPN,2016-Q1,2016,Gaming,"2,451,374,499.02"
South Korea,KOR,2016-Q1,2016,Gaming,"470,877,673.09"
Mexico,MEX,2016-Q1,2016,Gaming,"26,059,461.09"
U.S.,USA,2016-Q1,2016,Gaming,"2,120,522,019.25"
Vietnam,VNM,2016-Q1,2016,Gaming,"6,269,786.99"
Australia,AUS,2016-Q2,2016,Gaming,"172,074,530.40"
Brazil,BRA,2016-Q2,2016,Gaming,"41,287,818.34"
Canada,CAN,2016-Q2,2016,Gaming,"163,054,910.94"
Germany,DEU,2016-Q2,2016,Gaming,"194,437,422.35"
France,FRA,2016-Q2,2016,Gaming,"142,500,596.34"
U.K.,GBR,2016-Q2,2016,Gaming,"234,501,787.92"
Indonesia,IDN,2016-Q2,2016,Gaming,"32,358,065.69"
India,IND,2016-Q2,2016,Gaming,"13,373,720.51"
Japan,JPN,2016-Q2,2016,Gaming,"2,583,798,448.01"
South Korea,KOR,2016-Q2,2016,Gaming,"510,820,590.52"
Mexico,MEX,2016-Q2,2016,Gaming,"26,208,496.39"
U.S.,USA,2016-Q2,2016,Gaming,"2,134,337,272.02"
Vietnam,VNM,2016-Q2,2016,Gaming,"6,703,592.88"
Australia,AUS,2016-Q3,2016,Gaming,"187,243,085.97"
Brazil,BRA,2016-Q3,2016,Gaming,"45,819,959.96"
Canada,CAN,2016-Q3,2016,Gaming,"166,844,713.63"
Germany,DEU,2016-Q3,2016,Gaming,"208,493,887.55"
France,FRA,2016-Q3,2016,Gaming,"144,520,414.32"
U.K.,GBR,2016-Q3,2016,Gaming,"233,793,552.81"
Indonesia,IDN,2016-Q3,2016,Gaming,"35,111,663.59"
India,IND,2016-Q3,2016,Gaming,"15,887,066.00"
Japan,JPN,2016-Q3,2016,Gaming,"2,880,408,875.37"
South Korea,KOR,2016-Q3,2016,Gaming,"670,534,277.96"
Mexico,MEX,2016-Q3,2016,Gaming,"28,899,857.35"
U.S.,USA,2016-Q3,2016,Gaming,"2,277,430,408.62"
Vietnam,VNM,2016-Q3,2016,Gaming,"7,686,816.91"
Australia,AUS,2016-Q4,2016,Gaming,"183,906,886.30"
Brazil,BRA,2016-Q4,2016,Gaming,"47,450,203.61"
Canada,CAN,2016-Q4,2016,Gaming,"180,109,619.29"
Germany,DEU,2016-Q4,2016,Gaming,"246,853,011.24"
France,FRA,2016-Q4,2016,Gaming,"160,230,468.01"
U.K.,GBR,2016-Q4,2016,Gaming,"244,980,401.37"
Indonesia,IDN,2016-Q4,2016,Gaming,"35,342,693.31"
India,IND,2016-Q4,2016,Gaming,"18,377,281.82"
Japan,JPN,2016-Q4,2016,Gaming,"2,899,196,810.19"
South Korea,KOR,2016-Q4,2016,Gaming,"800,803,051.79"
Mexico,MEX,2016-Q4,2016,Gaming,"32,152,773.10"
U.S.,USA,2016-Q4,2016,Gaming,"2,388,433,037.01"
Vietnam,VNM,2016-Q4,2016,Gaming,"7,887,289.14"
Australia,AUS,2017-Q1,2017,Gaming,"173,425,374.60"
Brazil,BRA,2017-Q1,2017,Gaming,"49,421,232.15"
Canada,CAN,2017-Q1,2017,Gaming,"188,102,446.44"
Germany,DEU,2017-Q1,2017,Gaming,"246,329,101.83"
France,FRA,2017-Q1,2017,Gaming,"160,149,466.12"
U.K.,GBR,2017-Q1,2017,Gaming,"250,370,012.95"
Indonesia,IDN,2017-Q1,2017,Gaming,"40,587,556.05"
India,IND,2017-Q1,2017,Gaming,"22,846,283.34"
Japan,JPN,2017-Q1,2017,Gaming,"3,135,735,681.86"
South Korea,KOR,2017-Q1,2017,Gaming,"735,089,601.82"
Mexico,MEX,2017-Q1,2017,Gaming,"33,365,625.77"
U.S.,USA,2017-Q1,2017,Gaming,"2,645,975,429.36"
Vietnam,VNM,2017-Q1,2017,Gaming,"10,129,045.70"
Australia,AUS,2017-Q2,2017,Gaming,"187,335,368.70"
Brazil,BRA,2017-Q2,2017,Gaming,"53,643,184.42"
Canada,CAN,2017-Q2,2017,Gaming,"187,927,444.23"
Germany,DEU,2017-Q2,2017,Gaming,"252,622,405.45"
France,FRA,2017-Q2,2017,Gaming,"158,797,305.41"
U.K.,GBR,2017-Q2,2017,Gaming,"247,611,070.69"
Indonesia,IDN,2017-Q2,2017,Gaming,"44,568,089.07"
India,IND,2017-Q2,2017,Gaming,"28,734,256.10"
Japan,JPN,2017-Q2,2017,Gaming,"2,818,645,582.31"
South Korea,KOR,2017-Q2,2017,Gaming,"636,646,125.26"
Mexico,MEX,2017-Q2,2017,Gaming,"35,578,380.52"
U.S.,USA,2017-Q2,2017,Gaming,"2,663,304,570.96"
Vietnam,VNM,2017-Q2,2017,Gaming,"13,542,166.54"
Australia,AUS,2017-Q3,2017,Gaming,"210,896,842.56"
Brazil,BRA,2017-Q3,2017,Gaming,"56,107,867.10"
Canada,CAN,2017-Q3,2017,Gaming,"207,465,974.46"
Germany,DEU,2017-Q3,2017,Gaming,"278,750,915.74"
France,FRA,2017-Q3,2017,Gaming,"184,495,704.61"
U.K.,GBR,2017-Q3,2017,Gaming,"248,697,590.76"
Indonesia,IDN,2017-Q3,2017,Gaming,"44,920,103.23"
India,IND,2017-Q3,2017,Gaming,"25,322,941.99"
Japan,JPN,2017-Q3,2017,Gaming,"3,055,516,338.94"
South Korea,KOR,2017-Q3,2017,Gaming,"892,439,366.82"
Mexico,MEX,2017-Q3,2017,Gaming,"38,186,293.07"
U.S.,USA,2017-Q3,2017,Gaming,"2,747,936,264.92"
Vietnam,VNM,2017-Q3,2017,Gaming,"14,982,413.29"
Australia,AUS,2017-Q4,2017,Gaming,"203,687,960.34"
Brazil,BRA,2017-Q4,2017,Gaming,"58,958,248.86"
Canada,CAN,2017-Q4,2017,Gaming,"210,196,628.28"
Germany,DEU,2017-Q4,2017,Gaming,"305,247,162.83"
France,FRA,2017-Q4,2017,Gaming,"200,037,986.59"
U.K.,GBR,2017-Q4,2017,Gaming,"255,704,755.61"
Indonesia,IDN,2017-Q4,2017,Gaming,"46,959,673.04"
India,IND,2017-Q4,2017,Gaming,"20,303,837.29"
Japan,JPN,2017-Q4,2017,Gaming,"3,009,200,562.91"
South Korea,KOR,2017-Q4,2017,Gaming,"832,593,091.73"
Mexico,MEX,2017-Q4,2017,Gaming,"36,638,263.99"
U.S.,USA,2017-Q4,2017,Gaming,"2,845,916,088.34"
Vietnam,VNM,2017-Q4,2017,Gaming,"17,335,550.44"
Australia,AUS,2018-Q1,2018,Gaming,"200,869,664.06"
Brazil,BRA,2018-Q1,2018,Gaming,"65,317,763.04"
Canada,CAN,2018-Q1,2018,Gaming,"205,863,366.32"
Germany,DEU,2018-Q1,2018,Gaming,"333,136,814.52"
France,FRA,2018-Q1,2018,Gaming,"210,571,298.24"
U.K.,GBR,2018-Q1,2018,Gaming,"275,462,221.38"
Indonesia,IDN,2018-Q1,2018,Gaming,"48,022,078.74"
India,IND,2018-Q1,2018,Gaming,"25,403,529.49"
Japan,JPN,2018-Q1,2018,Gaming,"3,473,198,133.32"
South Korea,KOR,2018-Q1,2018,Gaming,"843,645,470.31"
Mexico,MEX,2018-Q1,2018,Gaming,"39,562,246.86"
U.S.,USA,2018-Q1,2018,Gaming,"2,919,392,630.83"
Vietnam,VNM,2018-Q1,2018,Gaming,"20,974,425.46"
Australia,AUS,2018-Q2,2018,Gaming,"214,487,006.89"
Brazil,BRA,2018-Q2,2018,Gaming,"68,297,316.38"
Canada,CAN,2018-Q2,2018,Gaming,"212,967,628.79"
Germany,DEU,2018-Q2,2018,Gaming,"324,317,782.61"
France,FRA,2018-Q2,2018,Gaming,"196,119,171.68"
U.K.,GBR,2018-Q2,2018,Gaming,"281,847,700.15"
Indonesia,IDN,2018-Q2,2018,Gaming,"51,092,345.04"
India,IND,2018-Q2,2018,Gaming,"29,346,713.13"
Japan,JPN,2018-Q2,2018,Gaming,"3,364,344,956.95"
South Korea,KOR,2018-Q2,2018,Gaming,"819,826,327.60"
Mexico,MEX,2018-Q2,2018,Gaming,"39,474,699.23"
U.S.,USA,2018-Q2,2018,Gaming,"3,143,206,311.00"
Vietnam,VNM,2018-Q2,2018,Gaming,"25,680,708.77"
Australia,AUS,2018-Q3,2018,Gaming,"229,182,179.99"
Brazil,BRA,2018-Q3,2018,Gaming,"79,487,081.85"
Canada,CAN,2018-Q3,2018,Gaming,"227,354,624.07"
Germany,DEU,2018-Q3,2018,Gaming,"346,990,291.15"
France,FRA,2018-Q3,2018,Gaming,"202,757,214.32"
U.K.,GBR,2018-Q3,2018,Gaming,"290,683,111.32"
Indonesia,IDN,2018-Q3,2018,Gaming,"47,513,350.94"
India,IND,2018-Q3,2018,Gaming,"26,269,500.91"
Japan,JPN,2018-Q3,2018,Gaming,"3,433,047,234.26"
South Korea,KOR,2018-Q3,2018,Gaming,"866,751,225.96"
Mexico,MEX,2018-Q3,2018,Gaming,"46,690,153.92"
U.S.,USA,2018-Q3,2018,Gaming,"3,305,444,616.07"
Vietnam,VNM,2018-Q3,2018,Gaming,"26,174,216.13"
Australia,AUS,2018-Q4,2018,Gaming,"217,360,867.41"
Brazil,BRA,2018-Q4,2018,Gaming,"107,168,903.10"
Canada,CAN,2018-Q4,2018,Gaming,"234,556,890.00"
Germany,DEU,2018-Q4,2018,Gaming,"368,951,238.68"
France,FRA,2018-Q4,2018,Gaming,"210,898,708.47"
U.K.,GBR,2018-Q4,2018,Gaming,"296,189,877.12"
Indonesia,IDN,2018-Q4,2018,Gaming,"52,738,713.38"
India,IND,2018-Q4,2018,Gaming,"25,048,571.09"
Japan,JPN,2018-Q4,2018,Gaming,"3,600,087,457.98"
South Korea,KOR,2018-Q4,2018,Gaming,"874,164,484.82"
Mexico,MEX,2018-Q4,2018,Gaming,"54,016,834.07"
U.S.,USA,2018-Q4,2018,Gaming,"3,511,492,940.29"
Vietnam,VNM,2018-Q4,2018,Gaming,"27,227,878.52"
Australia,AUS,2019-Q1,2019,Gaming,"205,442,764.07"
Brazil,BRA,2019-Q1,2019,Gaming,"117,170,777.35"
Canada,CAN,2019-Q1,2019,Gaming,"247,857,044.55"
Germany,DEU,2019-Q1,2019,Gaming,"374,659,521.40"
France,FRA,2019-Q1,2019,Gaming,"216,705,819.46"
U.K.,GBR,2019-Q1,2019,Gaming,"307,220,815.08"
Indonesia,IDN,2019-Q1,2019,Gaming,"60,871,093.00"
India,IND,2019-Q1,2019,Gaming,"26,001,271.97"
Japan,JPN,2019-Q1,2019,Gaming,"3,803,405,434.55"
South Korea,KOR,2019-Q1,2019,Gaming,"863,376,260.39"
Mexico,MEX,2019-Q1,2019,Gaming,"58,532,693.89"
U.S.,USA,2019-Q1,2019,Gaming,"3,725,197,433.00"
Vietnam,VNM,2019-Q1,2019,Gaming,"33,371,850.75"
Australia,AUS,2019-Q2,2019,Gaming,"229,766,364.68"
Brazil,BRA,2019-Q2,2019,Gaming,"134,611,194.85"
Canada,CAN,2019-Q2,2019,Gaming,"259,981,179.02"
Germany,DEU,2019-Q2,2019,Gaming,"374,980,923.10"
France,FRA,2019-Q2,2019,Gaming,"220,265,256.36"
U.K.,GBR,2019-Q2,2019,Gaming,"324,573,404.42"
Indonesia,IDN,2019-Q2,2019,Gaming,"74,955,534.93"
India,IND,2019-Q2,2019,Gaming,"27,988,825.16"
Japan,JPN,2019-Q2,2019,Gaming,"3,422,178,438.55"
South Korea,KOR,2019-Q2,2019,Gaming,"835,109,670.07"
Mexico,MEX,2019-Q2,2019,Gaming,"69,502,962.28"
U.S.,USA,2019-Q2,2019,Gaming,"3,909,981,138.69"
Vietnam,VNM,2019-Q2,2019,Gaming,"34,129,855.21"
Australia,AUS,2019-Q3,2019,Gaming,"250,990,324.03"
Brazil,BRA,2019-Q3,2019,Gaming,"135,775,855.86"
Canada,CAN,2019-Q3,2019,Gaming,"283,263,632.67"
Germany,DEU,2019-Q3,2019,Gaming,"399,754,864.50"
France,FRA,2019-Q3,2019,Gaming,"237,244,513.06"
U.K.,GBR,2019-Q3,2019,Gaming,"332,512,146.07"
Indonesia,IDN,2019-Q3,2019,Gaming,"79,602,512.70"
India,IND,2019-Q3,2019,Gaming,"31,729,275.31"
Japan,JPN,2019-Q3,2019,Gaming,"3,781,939,780.72"
South Korea,KOR,2019-Q3,2019,Gaming,"778,238,522.11"
Mexico,MEX,2019-Q3,2019,Gaming,"75,865,175.48"
U.S.,USA,2019-Q3,2019,Gaming,"4,157,027,410.72"
Vietnam,VNM,2019-Q3,2019,Gaming,"36,634,398.15"
Australia,AUS,2019-Q4,2019,Gaming,"241,045,086.38"
Brazil,BRA,2019-Q4,2019,Gaming,"122,615,845.57"
Canada,CAN,2019-Q4,2019,Gaming,"297,261,081.79"
Germany,DEU,2019-Q4,2019,Gaming,"441,331,387.89"
France,FRA,2019-Q4,2019,Gaming,"245,037,140.86"
U.K.,GBR,2019-Q4,2019,Gaming,"351,326,395.26"
Indonesia,IDN,2019-Q4,2019,Gaming,"90,092,925.39"
India,IND,2019-Q4,2019,Gaming,"35,177,773.47"
Japan,JPN,2019-Q4,2019,Gaming,"3,473,131,520.32"
South Korea,KOR,2019-Q4,2019,Gaming,"1,006,652,119.32"
Mexico,MEX,2019-Q4,2019,Gaming,"76,112,912.93"
U.S.,USA,2019-Q4,2019,Gaming,"4,314,214,705.61"
Vietnam,VNM,2019-Q4,2019,Gaming,"36,243,635.27"
Australia,AUS,2020-Q1,2020,Gaming,"235,069,592.15"
Brazil,BRA,2020-Q1,2020,Gaming,"127,575,231.37"
Canada,CAN,2020-Q1,2020,Gaming,"307,803,962.86"
Germany,DEU,2020-Q1,2020,Gaming,"444,626,528.57"
France,FRA,2020-Q1,2020,Gaming,"258,494,645.80"
U.K.,GBR,2020-Q1,2020,Gaming,"364,711,236.86"
Indonesia,IDN,2020-Q1,2020,Gaming,"99,642,516.80"
India,IND,2020-Q1,2020,Gaming,"37,228,284.36"
Japan,JPN,2020-Q1,2020,Gaming,"3,348,390,253.83"
South Korea,KOR,2020-Q1,2020,Gaming,"1,123,499,555.86"
Mexico,MEX,2020-Q1,2020,Gaming,"84,751,884.48"
U.S.,USA,2020-Q1,2020,Gaming,"4,535,808,363.46"
Vietnam,VNM,2020-Q1,2020,Gaming,"45,708,203.96"
Australia,AUS,2020-Q2,2020,Gaming,"304,308,682.35"
Brazil,BRA,2020-Q2,2020,Gaming,"131,799,863.15"
Canada,CAN,2020-Q2,2020,Gaming,"425,204,658.42"
Germany,DEU,2020-Q2,2020,Gaming,"497,181,913.84"
France,FRA,2020-Q2,2020,Gaming,"299,048,037.35"
U.K.,GBR,2020-Q2,2020,Gaming,"466,384,548.95"
Indonesia,IDN,2020-Q2,2020,Gaming,"101,855,095.05"
India,IND,2020-Q2,2020,Gaming,"56,476,297.09"
Japan,JPN,2020-Q2,2020,Gaming,"3,717,084,041.95"
South Korea,KOR,2020-Q2,2020,Gaming,"1,054,999,273.37"
Mexico,MEX,2020-Q2,2020,Gaming,"88,481,095.13"
U.S.,USA,2020-Q2,2020,Gaming,"6,087,283,590.48"
Vietnam,VNM,2020-Q2,2020,Gaming,"47,606,292.07"
Australia,AUS,2020-Q3,2020,Gaming,"352,453,431.95"
Brazil,BRA,2020-Q3,2020,Gaming,"119,625,353.76"
Canada,CAN,2020-Q3,2020,Gaming,"414,665,151.34"
Germany,DEU,2020-Q3,2020,Gaming,"526,512,288.41"
France,FRA,2020-Q3,2020,Gaming,"281,650,262.81"
U.K.,GBR,2020-Q3,2020,Gaming,"429,695,818.09"
Indonesia,IDN,2020-Q3,2020,Gaming,"94,768,229.81"
India,IND,2020-Q3,2020,Gaming,"43,235,001.75"
Japan,JPN,2020-Q3,2020,Gaming,"4,195,709,866.42"
South Korea,KOR,2020-Q3,2020,Gaming,"1,346,645,051.43"
Mexico,MEX,2020-Q3,2020,Gaming,"99,263,830.32"
U.S.,USA,2020-Q3,2020,Gaming,"5,730,967,555.97"
Vietnam,VNM,2020-Q3,2020,Gaming,"50,390,789.78"
Australia,AUS,2020-Q4,2020,Gaming,"317,963,862.92"
Brazil,BRA,2020-Q4,2020,Gaming,"125,249,497.94"
Canada,CAN,2020-Q4,2020,Gaming,"424,951,827.56"
Germany,DEU,2020-Q4,2020,Gaming,"587,322,148.49"
France,FRA,2020-Q4,2020,Gaming,"311,790,660.10"
U.K.,GBR,2020-Q4,2020,Gaming,"463,483,386.89"
Indonesia,IDN,2020-Q4,2020,Gaming,"105,308,428.29"
India,IND,2020-Q4,2020,Gaming,"39,371,910.29"
Japan,JPN,2020-Q4,2020,Gaming,"3,940,205,818.95"
South Korea,KOR,2020-Q4,2020,Gaming,"1,309,742,505.87"
Mexico,MEX,2020-Q4,2020,Gaming,"106,553,172.01"
U.S.,USA,2020-Q4,2020,Gaming,"5,549,484,794.80"
Vietnam,VNM,2020-Q4,2020,Gaming,"55,512,547.15"
Australia,AUS,2021-Q1,2021,Gaming,"329,024,580.96"
Brazil,BRA,2021-Q1,2021,Gaming,"117,245,278.57"
Canada,CAN,2021-Q1,2021,Gaming,"430,114,697.68"
Germany,DEU,2021-Q1,2021,Gaming,"598,570,553.18"
France,FRA,2021-Q1,2021,Gaming,"308,574,675.94"
